30,2.9328e-15,1.3161e-15,-7.3275e-16,82.92,74.214,62.064,-58.689,-64.701,-51.513,141.61,138.91,113.58,34.683,33.619,24.215,1202.9,1130.2,586.36,0.13106,0.19677,0.52247,2.2943,2.3233,2.8984,1192.9,1120.8,581.47,5399.7,7383.6,7325.9
30,-9.8292e-15,-2.8718e-15,7.5495e-16,69.607,65.61,65.444,-90.382,-65.198,-54.053,159.99,130.81,119.5,41.055,33.751,31.32,1685.5,1139.1,980.93,-0.47583,0.11279,-0.02009,2.2799,1.9272,1.8818,1671.4,1129.6,972.75,-32515,4282.3,-609.51
30,-3.4972e-15,1.7764e-15,2.3685e-16,80.897,79.038,47.67,-69.052,-70.144,-56.318,149.95,149.18,103.99,47.514,44.749,22.596,2257.6,2002.5,510.58,0.12353,0.11383,0.03151,1.5994,1.7141,2.5152,2238.8,1985.8,506.33,13086,10073,359
30,-1.3619e-15,3.4935e-15,2.0576e-15,73.976,65.859,42.442,-66.782,-64.863,-44.263,140.76,130.72,86.705,42.602,40.215,19.487,1814.9,1617.3,379.74,0.14681,0.0072512,-0.18837,1.6085,1.5622,2.6035,1799.8,1603.8,376.57,11209,465.73,-1376.6
30,1.6875e-15,-1.4359e-15,1.7171e-15,65.096,76.627,79.497,-63.362,-59.081,-45.934,128.46,135.71,125.43,38.456,37.194,30.824,1478.8,1383.4,950.15,0.070493,0.37031,0.81205,1.6439,2.0762,2.7919,1466.5,1371.9,942.23,3959,18816,23487
30,-1.7764e-16,1.4507e-15,-3.908e-15,58.518,79.115,68.475,-73.929,-51.186,-54.646,132.45,130.3,123.12,35.973,32.84,31.661,1294.1,1078.4,1002.4,-0.042295,0.36247,0.14131,1.7107,2.0626,2.0971,1283.3,1069.5,994.08,-1944.3,12677,4429.1
30,1.5395e-15,-4.7073e-15,-1.6579e-15,75.362,70.997,54.045,-73.001,-71.957,-38.291,148.36,142.95,92.336,43.978,40.17,19.114,1934,1613.6,365.36,0.089335,0.029082,0.2892,1.5162,1.6384,2.8479,1917.9,1600.2,362.31,7503.5,1861.6,1994.5
30,-1.2434e-15,-3.0198e-15,-1.9244e-15,74.288,77.849,57.167,-75.68,-76.914,-54.032,149.97,154.76,111.2,47.473,45.94,22.599,2253.7,2110.5,510.69,0.051543,-0.034024,0.046149,1.583,1.6983,2.7241,2234.9,2092.9,506.44,5445.8,-3257.7,525.96
30,-2.6645e-15,2.7089e-15,-1.3027e-15,53.246,57.499,70.627,-71.907,-63.885,-39.534,125.15,121.38,110.16,35.102,32.476,26.456,1232.2,1054.7,699.94,-0.28742,-0.017741,0.55712,1.9405,1.91,2.5956,1221.9,1045.9,694.11,-12277,-600.12,10188
30,3.1974e-15,-5.2995e-15,2.6497e-15,72.164,79.424,63.404,-79.594,-72.596,-45.871,151.76,152.02,109.27,44.885,40.807,23.845,2014.6,1665.2,568.61,-0.14009,0.26025,0.3873,1.6743,2.028,2.7822,1997.9,1651.3,563.87,-12510,17464,5185.7
30,-5.3291e-16,2.3093e-15,-2.1834e-16,78.365,71.314,55.195,-71.84,-67.669,-41.366,150.21,138.98,96.561,43.365,41.911,26.97,1880.5,1756.5,727.39,0.14685,-0.042896,0.4199,1.7179,1.6843,1.9679,1864.9,1741.9,721.33,11826,-3118.5,8134.8
30,2.5905e-16,1.7764e-15,2.6645e-16,56.847,52.352,79.369,-66.669,-57.173,-38.958,123.52,109.53,118.33,35.254,30.264,24.763,1242.8,915.9,613.22,-0.024227,-0.036748,0.98599,1.6475,1.9327,3.933,1232.5,908.26,608.11,-1048.3,-1005.9,14786
30,-1.5987e-15,1.8948e-15,2.8422e-15,61.177,64.663,74.796,-61.55,-53.976,-53.023,122.73,118.64,127.82,34.646,32.014,28.348,1200.3,1024.9,803.6,-0.014083,0.29037,0.86442,1.6943,1.9238,3.5622,1190.3,1016.3,796.9,-578.34,9408.2,19446
30,1.9096e-15,-2.1316e-15,1.6579e-15,63.198,60.933,72.548,-70.295,-60.921,-35.411,133.49,121.85,107.96,38.585,34.938,29.043,1488.8,1220.7,843.49,-0.13744,0.055681,1.0632,1.7478,1.7858,2.8917,1476.4,1210.5,836.46,-7797,2345,25722
30,5.2699e-15,9.1778e-16,1.8874e-15,71.894,63.988,68.744,-71.15,-58.433,-37.192,143.04,122.42,105.94,36.905,29.896,21.245,1362,893.79,451.33,-0.16477,0.044715,0.94041,2.0325,2.3676,3.8622,1350.7,886.34,447.57,-8178.9,1179.9,8904.6
30,-2.3315e-15,1.7764e-15,3.3159e-15,56.47,55.757,58.748,-65.702,-58.321,-39.566,122.17,114.08,98.314,32.132,31.365,21.813,1032.5,983.75,475.8,-0.22131,-0.0046202,0.7811,1.8872,2.004,2.9654,1023.9,975.56,471.83,-7250.5,-140.78,8005.6
30,1.7468e-15,9.4739e-16,3.227e-15,63.3,61.849,38.223,-68.282,-61.855,-43.879,131.58,123.7,82.101,39.27,38.334,18.002,1542.1,1469.5,324.07,-0.077566,-0.14719,0.056043,1.6045,1.5592,2.5722,1529.3,1457.3,321.37,-4638.8,-8188.5,322.87
30,1.4211e-15,1.2434e-15,6.5133e-16,65.227,68.916,58.972,-86.682,-74.988,-48.966,151.91,143.9,107.94,43.804,41.95,21.048,1918.8,1759.8,443.03,-0.25744,-0.092575,0.48008,1.8297,1.804,3.0803,1902.8,1745.1,439.34,-21368,-6748.9,4420.9
30,-2.6645e-15,1.8356e-15,3.5527e-16,60.346,57.687,55.33,-72.833,-67.594,-35.725,133.18,125.28,91.054,38.477,36.346,21.967,1480.5,1321,482.57,-0.22694,-0.26949,0.5787,1.7445,1.8365,2.4639,1468.2,1310,478.55,-12767,-12778,6058.1
30,1.7764e-15,-1.1842e-16,4.5001e-15,65.473,68.024,72.511,-82.341,-83.071,-40.754,147.81,151.1,113.26,43.242,40.122,25.344,1869.9,1609.8,642.32,-0.13817,-0.14593,0.83157,1.5555,1.7482,2.9111,1854.3,1596.4,636.97,-11032,-9307.9,13368
30,3.4639e-15,7.6975e-16,-1.0658e-15,53.935,53.164,36.431,-57.676,-56.074,-32.825,111.61,109.24,69.256,37.088,34.079,16.201,1375.5,1161.4,262.47,-0.052648,0.030681,0.061091,1.4716,1.6182,2.5319,1364.1,1151.7,260.29,-2652.4,1199.2,256.54
30,3.227e-15,7.6975e-16,1.0066e-15,55.887,59.445,69.745,-68.97,-67.028,-41.812,124.86,126.47,111.56,41.017,35.76,19.008,1682.4,1278.8,361.31,-0.22965,0.0091051,0.56853,1.5617,1.7954,3.6928,1668.4,1268.1,358.3,-15650,411.16,3855.9
30,-2.5461e-15,-2.6645e-15,2.6645e-16,69.166,58.628,80.929,-60.376,-61.161,-41.186,129.54,119.79,122.11,41.446,32.619,27.292,1717.8,1064,744.87,0.092516,-0.22034,1.1072,1.4852,1.92,3.4492,1703.5,1055.1,738.66,6504.5,-7551.8,22228
30,2.3389e-15,9.4739e-16,-2.6127e-15,62.945,67.189,45.804,-65.017,-57.652,-53.781,127.96,124.84,99.585,37.37,34.058,22.441,1396.5,1160,503.59,0.12586,0.0755,-0.208,1.7568,2.0021,2.5748,1384.9,1150.3,499.39,6486.1,2945.6,-2321.2
30,-3.5527e-15,3.2344e-15,5.9212e-15,67.025,59.376,66.777,-67.598,-69.61,-39.316,134.62,128.99,106.09,42.173,35.661,21.766,1778.5,1271.7,473.75,-0.11603,-0.020828,0.7827,1.4551,1.7849,3.2063,1763.7,1261.1,469.8,-8594,-932.75,7970.2
30,1.1842e-16,1.9244e-15,2.0576e-15,73.547,69.675,47.656,-69.273,-64.886,-50.391,142.82,134.56,98.047,40.008,37.137,22.298,1600.7,1379.2,497.22,0.11808,-0.16529,0.098943,1.6472,1.8084,2.3201,1587.3,1367.7,493.08,7467.5,-8360.5,1083.3
30,-3.6711e-15,-3.0198e-15,-1.1842e-16,68.074,62.849,67.468,-63.547,-75.071,-44.658,131.62,137.92,112.13,35.571,33.842,27.068,1265.3,1145.3,732.7,0.069044,-0.04658,0.58395,1.8533,2.0498,2.776,1254.7,1135.8,726.6,3068.6,-1782.9,11437
30,3.5527e-15,-3.3455e-15,-6.8094e-16,64.537,66.682,39.714,-66.428,-62.717,-40.94,130.96,129.4,80.653,41.898,38.364,18.267,1755.4,1471.8,333.68,-0.081323,0.211,-0.21688,1.5136,1.6908,2.6837,1740.8,1459.5,330.9,-5906.5,11765,-1305.5
30,-6.5133e-16,-1.3027e-15,1.0362e-16,68.159,65.928,40.512,-62.923,-65.243,-36.089,131.08,131.17,76.601,43.441,38.883,18.506,1887.1,1511.9,342.48,0.13767,0.11484,0.28753,1.5183,1.7433,2.3571,1871.4,1499.3,339.63,11145,6667.2,1799.6
30,4.0856e-15,5.862e-15,1.3471e-15,77.814,67.058,47.515,-65.64,-73.562,-40.433,143.45,140.62,87.948,44.098,39.862,20.132,1944.6,1589,405.31,0.1129,0.061752,0.036463,1.5525,1.7773,2.4029,1928.4,1575.7,401.93,9560.7,3862.6,293.82
30,3.1678e-15,-5.0922e-15,4.2633e-15,76.577,76.613,44.968,-70.206,-65.677,-48.478,146.78,142.29,93.446,45.486,42.745,19.524,2069,1827.1,381.17,0.20288,0.23163,0.077091,1.5525,1.661,2.5549,2051.7,1811.9,377.99,18855,17865,566.54
30,-3.1678e-15,-1.3027e-15,-4.959e-16,68.779,71.427,42.201,-63.943,-63.731,-38.978,132.72,135.16,81.18,44.217,41.668,17.885,1955.2,1736.3,319.86,0.084703,-0.021756,-0.086872,1.5358,1.6089,2.6963,1938.9,1721.8,317.19,7231.4,-1554.3,-490.75
30,1.6579e-15,-6.2172e-16,-1.4211e-15,71.812,76.117,44.686,-80.421,-75.16,-48.251,152.23,151.28,92.936,49.731,42.529,20.073,2473.2,1808.7,402.91,-0.14082,-0.11717,0.15196,1.5662,1.8022,2.6058,2452.6,1793.7,399.55,-17103,-8901.1,1213.6
30,1.3027e-15,-3.8784e-15,-8.8818e-16,70.162,64.892,47.42,-70.773,-63.684,-43.182,140.93,128.58,90.602,42.942,41.079,17.045,1844,1687.5,290.55,0.018619,-0.028948,-0.016293,1.5702,1.6118,2.6806,1828.6,1673.5,288.12,1455.9,-1981.7,-79.683
30,2.6053e-15,-2.1686e-15,2.2945e-15,67.336,67.895,47.334,-72.906,-73.08,-35.79,140.24,140.97,83.124,44.628,42.72,18.924,1991.6,1825,358.12,-0.16412,-0.11881,0.29387,1.529,1.7293,2.6181,1975.1,1809.8,355.13,-14406,-9147.4,1966.7
30,-4.1448e-16,2.9606e-16,4.1448e-16,60.339,58.445,50.026,-65.716,-58.574,-50.274,126.05,117.02,100.3,41.433,32.805,20.487,1716.7,1076.2,419.71,-0.12485,-0.06962,0.33535,1.4475,1.7433,2.7584,1702.4,1067.2,416.21,-8769.1,-2427.3,2847.6
30,1.0658e-15,2.6053e-15,-1.0362e-15,76.946,66.519,48.706,-57.418,-67.839,-54.261,134.36,134.36,102.97,42.669,39.716,20.619,1820.7,1577.3,425.14,0.21099,-0.11373,-0.051131,1.575,1.6727,2.807,1805.5,1564.2,421.59,16186,-7035.6,-442.61
30,2.6645e-15,-1.4803e-15,2.9236e-16,64.124,80.338,63.104,-73.406,-66.578,-40.989,137.53,146.92,104.09,45.744,41.847,19.797,2092.5,1751.2,391.92,-0.18536,0.10835,0.29561,1.5089,1.7733,2.9317,2075.1,1736.6,388.66,-17522,7840.7,2265
30,-6.5133e-16,4.3817e-15,1.3249e-15,69.486,65.942,49.704,-68.942,-72.725,-51.207,138.43,138.67,100.91,45.66,41.881,19.69,2084.9,1754,387.72,0.013522,-0.073386,0.15093,1.4288,1.566,2.8723,2067.5,1739.4,384.48,1271.2,-5323.7,1137.9
30,-8.2897e-16,-2.2501e-15,-7.4015e-16,63.509,64.335,55.982,-86.986,-70.205,-45.737,150.49,134.54,101.72,44.884,41.016,21.222,2014.5,1682.4,450.38,-0.38247,-0.1451,0.049949,1.7293,1.7123,2.5075,1997.7,1668.3,446.63,-34152,-9887.6,471.46
30,-8.1601e-16,-1.3027e-15,1.014e-15,76.859,71.358,48.733,-65.333,-75.124,-45.377,142.19,146.48,94.11,44.984,42.27,21.584,2023.6,1786.8,465.88,0.17738,-0.13932,0.041702,1.6329,1.6772,2.5538,2006.7,1771.9,462,15945,-10391,414.11
30,-1.1842e-15,-5.9212e-16,1.7764e-16,83.079,75.38,43.412,-71.8,-69.848,-45.493,154.88,145.23,88.905,47.317,43.696,20.221,2238.9,1909.3,408.88,0.21692,-0.044561,-0.063454,1.6519,1.5948,2.5998,2220.2,1893.4,405.48,22693,-3671.4,-518.09
30,1.4211e-15,6.5133e-16,-4.1448e-16,73.869,70.456,41.135,-72.968,-74.638,-50.619,146.84,145.09,91.755,44.889,43.769,20.344,2015,1915.7,413.87,-0.012728,-0.13398,-0.27227,1.6554,1.725,2.4924,1998.3,1899.8,410.42,-1136.9,-11094,-2263.8
30,2.087e-15,3.0198e-15,-3.2104e-15,68.66,64.147,62.675,-65.754,-59.881,-44.1,134.41,124.03,106.78,41.416,34.638,24.113,1715.3,1199.8,581.43,0.12562,-0.024685,0.72487,1.5341,1.8778,3.1023,1701,1189.8,576.59,8812.9,-1013.1,10036
30,-2.4277e-15,-2.0486e-15,-4.1448e-16,58.822,60.681,37.27,-63.753,-57.399,-42.729,122.57,118.08,79.999,40.675,35.127,17.169,1654.4,1233.9,294.79,-0.21665,-0.047572,-0.159,1.5094,1.7633,2.6114,1640.7,1223.7,292.33,-14398,-2036.3,-794.71
30,1.7764e-16,7.1054e-16,-1.5192e-15,74.384,68.717,66.696,-64.045,-57.848,-42.535,138.43,126.57,109.23,39.455,35.539,24.239,1556.7,1263,587.53,0.20496,0.1615,0.87586,1.6159,1.7594,3.5303,1543.7,1252.5,582.64,12431,7158.7,12318
30,1.4655e-15,-1.1546e-15,7.9936e-16,61.434,55.604,55.805,-73.769,-80.112,-70.122,135.2,135.72,125.93,35.446,34.291,28.851,1256.4,1175.9,832.4,-0.024071,-0.44031,-0.18023,1.94,2.3072,2.3967,1246,1166.1,825.46,-1058.6,-17533,-4274.4
30,-4.5889e-15,-1.7171e-15,-5.9582e-16,60.96,66.178,38.44,-69.732,-55.548,-42.368,130.69,121.73,80.809,39.163,36.517,17.83,1533.7,1333.5,317.9,-0.16726,0.18993,-0.03768,1.597,1.6187,2.5018,1521,1322.4,315.26,-9921.5,9133.4,-210.91
30,2.4869e-15,1.5839e-15,-3.5268e-15,79.088,70.981,55.764,-61.713,-58.008,-37.192,140.8,128.99,92.956,41.448,38.319,21.496,1718,1468.4,462.09,0.32736,0.11311,0.48561,1.7869,1.6898,2.7092,1703.6,1456.1,458.24,23019,6284.7,4763.5
30,-1.7764e-16,-1.8282e-15,-3.2567e-15,78.24,69.089,32.155,-69.11,-66.906,-53.601,147.35,135.99,85.757,45.443,40.839,22.046,2065.1,1667.8,486.02,0.18758,-0.0003418,-0.87496,1.5224,1.7826,2.6321,2047.9,1653.9,481.97,17384,-22.99,-9258.1
30,-2.0132e-15,1.6579e-15,1.5321e-15,74.695,81.833,48.014,-79.778,-73.814,-50.952,154.47,155.65,98.966,49.333,47.334,21.063,2433.7,2240.6,443.65,-0.063296,0.059055,-0.057819,1.6053,1.6374,2.6933,2413.5,2221.9,439.95,-7504.7,6185,-533.55
30,-2.1316e-15,-3.8192e-15,-1.6579e-15,77.179,58.033,50.775,-62.73,-68.005,-40.743,139.91,126.04,91.517,44.163,38.195,19.91,1950.4,1458.8,396.39,0.21338,-0.12231,0.19667,1.5268,1.7765,2.6492,1934.1,1446.7,393.09,18151,-6730.3,1532.7
30,4.885e-15,-2.3685e-16,-6.8094e-16,64.806,55.37,54.519,-69.293,-66.568,-36.596,134.1,121.94,91.116,40.311,37.575,18.623,1625,1411.9,346.81,0.046323,-0.34826,0.51941,1.7392,1.7856,3.0593,1611.4,1400.1,343.92,2996.5,-18246,3312.9
30,-2.5461e-15,-4.9146e-15,1.6283e-16,69.845,65.95,45.249,-68.659,-68.791,-54.366,138.5,134.74,99.615,41.327,38.295,21.968,1707.9,1466.5,482.59,0.066118,-0.14215,-0.14378,1.5655,1.6758,2.7824,1693.7,1454.3,478.57,4608.6,-7883.2,-1505.3
30,-1.7171e-15,4.5297e-15,1.4655e-15,72.253,63.891,45.928,-70.5,-69.295,-42.838,142.75,133.19,88.766,44.95,38.931,19.711,2020.5,1515.6,388.51,-0.03594,0.014196,0.05662,1.5115,1.7048,2.5701,2003.6,1503,385.27,-3223.3,827.17,428.17
30,9.4739e-16,1.1842e-16,-5.4475e-15,72.776,65.252,54.671,-62.68,-65.907,-39.629,135.46,131.16,94.299,42.163,39.014,21.664,1777.7,1522.1,469.34,0.2054,-0.046785,0.17174,1.5852,1.7609,2.591,1762.9,1509.4,465.43,15204,-2743.6,1724.4
30,3.3751e-15,5.7732e-16,-1.125e-15,66.85,68.495,43.363,-71.123,-73.297,-45.029,137.97,141.79,88.392,44.575,40.388,20.318,1986.9,1631.2,412.82,-0.1615,-0.16537,-0.17152,1.5095,1.7837,2.5143,1970.4,1617.6,409.38,-14125,-10758,-1420.7
30,3.227e-15,-6.5133e-16,-1.4951e-15,63.945,65.508,39.207,-71.057,-56.314,-45.408,135,121.82,84.615,42.977,32.08,17.08,1847,1029.1,291.73,-0.032129,0.22364,-0.20878,1.5316,2.0112,2.931,1831.7,1020.5,289.3,-2518.6,7291,-1027.3
30,-1.1842e-16,1.9068e-15,-1.5136e-15,69.027,71.526,46.543,-72.49,-71.91,-41.606,141.52,143.44,88.149,41.859,40.16,19.206,1752.2,1612.8,368.87,0.14255,-5.9388e-05,0.12066,1.6105,1.7612,2.3841,1737.6,1599.4,365.8,10325,-3.7985,844.15
30,-1.6579e-15,-5.9212e-16,8.2897e-16,60.956,63.297,51.974,-67.807,-64.364,-41.444,128.76,127.66,93.418,42.47,38.98,19.342,1803.7,1519.4,374.12,-0.13363,0.02636,0.1435,1.5121,1.5826,2.9899,1788.7,1506.7,371,-10109,1541.7,1025.5
30,-1.2731e-15,0,-1.5395e-15,70.243,66.369,48.002,-68.987,-72.875,-40.189,139.23,139.24,88.19,43.852,39.236,18.018,1923,1539.5,324.63,-0.084871,-0.048169,0.37185,1.5088,1.7201,2.9683,1907,1526.7,321.93,-7067.6,-2873.3,2147.8
30,-2.3685e-15,2.3093e-15,-2.8126e-16,62.506,71.097,47.995,-82.297,-71.228,-51.338,144.8,142.32,99.333,46.616,42.689,20.662,2173.1,1822.4,426.9,-0.36911,-0.029002,-0.18821,1.6428,1.7282,2.5534,2155,1807.2,423.34,-36924,-2228.1,-1639.4
30,2.1908e-15,2.3093e-15,1.0066e-15,67.828,73.734,51.268,-77.738,-68.67,-40.566,145.57,142.4,91.835,44.704,42.478,20.055,1998.5,1804.4,402.19,-0.12457,-0.019539,0.34804,1.6514,1.6583,2.558,1981.8,1789.3,398.84,-10990,-1478.9,2772.3
30,2.0724e-15,2.5461e-15,-2.1316e-15,70.253,61.202,54.098,-71.443,-67.679,-35.563,141.7,128.88,89.661,44.545,40.944,19.614,1984.2,1676.5,384.72,0.042455,-0.092798,0.42006,1.5348,1.6458,2.6576,1967.7,1662.5,381.51,3705.7,-6290.3,3130.3
30,4.7073e-15,4.1448e-15,3.3603e-15,83.117,77.041,48,-71.689,-76.069,-47.95,154.81,153.11,95.95,45.597,42.603,20.736,2079.1,1815,429.96,0.15801,0.13326,-0.1405,1.6781,1.7119,2.7837,2061.7,1799.9,426.38,14792,10176,-1237
30,-9.4739e-16,-2.783e-15,4.2096e-15,74.227,67.736,49.401,-85.428,-82.464,-50.807,159.65,150.2,100.21,47.839,45.808,22.128,2288.6,2098.4,489.66,-0.14411,-0.087836,-0.092387,1.6619,1.5347,2.8105,2269.5,2080.9,485.58,-15580,-8337.8,-988.55
30,4.737e-16,-2.0428e-15,-1.5099e-15,64.798,59.191,55.568,-66.338,-62.316,-39.005,131.14,121.51,94.573,41.243,37.339,21.786,1701,1394.2,474.65,0.039174,-0.17483,0.27871,1.4942,1.6901,2.5827,1686.8,1382.6,470.69,2713.9,-8988,2846.1
30,2.5165e-16,6.987e-15,5.9027e-16,70.254,71.416,51.74,-71.338,-66.439,-47.32,141.59,137.86,99.06,43.019,41.351,20.608,1850.7,1709.9,424.71,-0.068146,0.13357,-0.18358,1.6842,1.6674,2.8738,1835.2,1695.6,421.17,-5357.7,9326.4,-1586.8
30,8.2897e-16,1.8356e-15,-2.2649e-15,65.78,61.401,68.198,-60.713,-64.755,-35.128,126.49,126.16,103.33,39.571,36.756,18.962,1565.9,1351,359.55,0.17286,-0.066452,0.96399,1.6223,1.8059,4.4376,1552.8,1339.7,356.55,10578,-3258.6,6490.2
30,4.5593e-15,4.204e-15,-1.806e-15,67.363,72.557,42.39,-68.465,-66.367,-45.054,135.83,138.92,87.443,43.865,41.84,19.32,1924.2,1750.6,373.27,-0.048265,-0.020056,0.0069129,1.4465,1.5622,2.5262,1908.1,1736,370.16,-4022.9,-1450.7,49.232
30,-1.5395e-15,1.6875e-15,5.3291e-16,70.533,63.298,44.311,-63.696,-65.824,-41.401,134.23,129.12,85.712,45.273,40.812,19.19,2049.6,1665.6,368.26,0.099513,-0.098114,0.13317,1.4348,1.5518,2.7647,2032.6,1651.7,365.19,9118.9,-6586.2,929.4
30,1.1842e-16,5.8028e-15,-2.1316e-15,64.367,66.338,50.128,-67.571,-59.643,-37.102,131.94,125.98,87.23,40.769,36.628,22.998,1662.1,1341.6,528.9,-0.016593,-0.036144,0.37678,1.4894,1.6789,1.6892,1648.2,1330.5,524.49,-1110.3,-1754,4525.9
30,-3.8488e-15,-2.5609e-15,3.9672e-15,67.557,73.97,49.063,-68.215,-67.54,-41.419,135.77,141.51,90.482,41.973,40.407,18.261,1761.7,1632.8,333.45,-0.090887,0.077789,0.12892,1.6196,1.7314,2.8818,1747,1619.2,330.67,-6636.8,5068.2,775.24
30,9.77e-16,3.1974e-15,-6.9574e-16,69.873,62.963,45.012,-68.93,-64.117,-41.146,138.8,127.08,86.157,47.2,39.886,19.185,2227.9,1590.9,368.06,-0.035978,0.072919,0.11959,1.452,1.6528,2.6396,2209.3,1577.6,364.99,-3736,4569.2,833.9
30,2.1316e-15,2.2204e-15,-3.3899e-15,66.647,66.976,51.555,-77.967,-70.501,-42.699,144.61,137.48,94.254,42.519,37.958,24.794,1807.9,1440.8,614.75,-0.02753,0.055929,0.225,1.5248,1.7494,1.8613,1792.8,1428.8,609.63,-2089.8,3020.6,3386.8
