30,2.9328e-15,1.3161e-15,-7.3275e-16,82.92,74.214,62.064,-58.689,-64.701,-51.513,141.61,138.91,113.58,34.683,33.619,24.215,1202.9,1130.2,586.36,0.13106,0.19677,0.52247,2.2943,2.3233,2.8984,1192.9,1120.8,581.47,5399.7,7383.6,7325.9
30,-5.9212e-17,-2.8126e-15,-1.0066e-15,80.754,70.953,41.679,-74.769,-74.014,-46.28,155.52,144.97,87.959,47.034,39.906,21.19,2212.2,1592.5,449,0.16407,-0.055955,-0.1025,1.5398,1.8143,2.318,2193.8,1579.3,445.26,16859,-3511.7,-963.07
30,1.7171e-15,-2.9014e-15,1.9836e-15,68.247,72.242,51.606,-66.306,-58.991,-42.238,134.55,131.23,93.844,46.134,41.08,19.857,2128.4,1687.5,394.28,-0.012094,0.20407,0.028793,1.3874,1.6978,2.5448,2110.6,1673.5,391,-1172.7,13971,222.61
30,-2.3685e-16,-1.8948e-15,-2.7237e-15,71.412,71.121,52.855,-78.359,-72.613,-45.283,149.77,143.73,98.138,44.649,40.161,20.548,1993.5,1612.9,422.2,0.023939,-0.03997,0.054788,1.5402,1.6652,2.9397,1976.9,1599.4,418.68,2104.2,-2556.8,469.37
30,2.4277e-15,-2.4869e-15,-3.4491e-15,69.51,68.338,44.771,-71.154,-65.661,-46.724,140.66,134,91.495,43.499,39.585,21.032,1892.1,1567,442.35,-0.10532,0.088271,-0.027192,1.5904,1.7935,2.5809,1876.4,1553.9,438.66,-8560,5407.1,-249.82
30,-1.4803e-15,3.3159e-15,-2.2797e-15,68.378,71.278,49.454,-75.937,-71.456,-44.969,144.32,142.73,94.424,44.805,41.583,20.438,2007.5,1729.2,417.71,-0.11691,0.027767,-0.0018352,1.5333,1.6958,2.6724,1990.7,1714.8,414.23,-10384,1971.7,-15.472
30,1.2434e-15,2.8422e-15,-2.7534e-15,60.864,62.599,97.47,-54.496,-64.396,-26.911,115.36,127,124.38,36.014,34.984,21.242,1297,1223.9,451.23,0.052037,0.03271,1.8825,1.6905,1.7714,7.2189,1286.2,1213.7,447.47,2400.4,1383.1,17819
30,1.1842e-15,3.1086e-15,1.8726e-15,54.004,59.595,50.06,-63.098,-57.487,-28.836,117.1,117.08,78.897,36.19,33.015,16.836,1309.7,1090,283.45,-0.25861,0.018192,0.60422,1.6346,1.7506,3.1709,1298.8,1080.9,281.09,-12105,646.49,2847.4
30,8.2897e-16,-3.1086e-16,1.4803e-15,68.376,71.767,38.802,-68.897,-61.779,-50.615,137.27,133.55,89.418,45.176,40.395,16.731,2040.8,1631.8,279.91,0.015178,0.081473,0.076783,1.4567,1.6203,3.0149,2023.8,1618.2,277.58,1381.9,5303.4,355.09
30,3.5231e-15,-2.783e-15,-2.1908e-15,71.025,63.714,50.16,-66.117,-65.652,-45.785,137.14,129.37,95.945,43.774,39.238,21.966,1916.1,1539.6,482.5,0.10919,-0.063245,0.43933,1.4856,1.6289,2.3851,1900.2,1526.8,478.48,9044.5,-3773.1,4598.3
30,9.4739e-16,2.8718e-15,2.3093e-15,65.31,69.103,51.039,-60.447,-58.167,-41.535,125.76,127.27,92.573,39.788,35.716,19.933,1583.1,1275.6,397.31,0.052546,0.12882,0.13481,1.576,1.7382,3.08,1569.9,1265,393.99,3268.4,5796,1054.3
30,3.7896e-15,-2.6645e-16,-4.4039e-16,69.182,75.191,42.726,-80.977,-72.671,-67.882,150.16,147.86,110.61,44.424,43.717,20.211,1973.5,1911.2,408.46,-0.15052,0.026978,-0.2029,1.6907,1.5791,3.0863,1957.1,1895.3,405.06,-13031,2226,-1654.1
30,-3.5527e-16,5.9212e-17,-1.3175e-15,61.029,58.302,60.933,-62.235,-69.643,-40.794,123.26,127.95,101.73,36.989,34.088,21.465,1368.2,1162,460.75,-0.13421,-0.16838,0.44305,1.6113,1.8693,2.4632,1356.8,1152.3,456.91,-6707.6,-6586.6,4327.1
30,2.6053e-15,1.4211e-15,-5.3291e-16,71.205,57.342,53.256,-66.995,-64.975,-37.192,138.2,122.32,90.447,43.674,33.708,18.467,1907.4,1136.3,341.03,0.095621,-0.13158,0.38783,1.48,2.0319,2.6571,1891.5,1126.8,338.19,7866.4,-4977,2412
30,5.3883e-15,-2.3685e-16,7.4015e-17,68.948,75.064,52.149,-81.274,-68.33,-48.976,150.22,143.39,101.13,45.104,39.99,20.75,2034.4,1599.2,430.56,-0.24544,0.14437,0.076479,1.6259,1.8351,2.6709,2017.4,1585.9,426.98,-22240,9117.7,674.76
30,-2.3685e-16,1.4803e-17,1.0954e-15,71.467,64.842,55.875,-57.395,-65.493,-57.24,128.86,130.34,113.11,39.294,36.686,19.806,1544,1345.9,392.27,0.23524,-0.12226,-0.19079,1.6854,1.8248,3.6738,1531.2,1334.7,389,14094,-5961.3,-1463.8
30,-1.5987e-15,-3.3159e-15,-2.1316e-15,64.738,61.446,71.471,-72.725,-81.765,-51.768,137.46,143.21,123.24,40.62,34.514,32.437,1650,1191.2,1052.2,0.011825,-0.14535,0.29112,1.5995,2.1919,2.1351,1636.3,1181.3,1043.4,782.66,-5901.7,9811.9
30,8.2897e-16,5.9212e-16,-2.6349e-15,76.033,70.495,69.947,-75.592,-70.039,-49.711,151.63,140.53,119.66,45.153,40.301,28.309,2038.8,1624.2,801.37,0.019749,0.013464,0.52184,1.6296,1.8031,2.357,2021.8,1610.7,794.69,1795.4,870.34,11691
30,-5.6251e-16,-3.1974e-15,1.6283e-16,71.325,75.718,47.07,-63.086,-62.169,-41.213,134.41,137.89,88.283,41.062,38.772,19.571,1686.1,1503.3,383.03,0.035707,0.14427,0.25651,1.6328,1.8893,2.6241,1672.1,1490.8,379.84,2441.3,8303.8,1898.9
30,1.1842e-16,8.2897e-16,-1.4211e-15,65.977,84.518,81.579,-85.932,-63.839,-55.744,151.91,148.36,137.32,43.64,39.45,36.205,1904.5,1556.3,1310.8,-0.10215,0.3208,0.3954,1.6917,1.958,1.944,1888.6,1543.3,1299.9,-8384.2,19450,18530
30,1.1842e-16,5.8287e-16,2.5757e-15,72.888,67.171,46.291,-74.975,-76.03,-57.114,147.86,143.2,103.4,44.725,43.34,20.845,2000.3,1878.4,434.5,-0.01526,-0.27322,-0.28863,1.6036,1.7317,3.1063,1983.7,1862.7,430.88,-1348.2,-21966,-2581.5
30,-1.1842e-15,-5.3291e-16,9.77e-16,67.478,69.203,35.248,-66.082,-57.181,-44.217,133.56,126.38,79.465,41.934,37.804,18.388,1758.5,1429.1,338.12,-0.034946,0.15824,-0.14173,1.4418,1.5991,2.734,1743.8,1417.2,335.3,-2544.7,8442.5,-870.21
30,1.3027e-15,-1.7764e-16,5.7732e-16,64.555,72.477,52.245,-69.905,-68.788,-38.204,134.46,141.27,90.448,44.989,39.105,19.31,2024,1529.2,372.87,-0.12935,-0.044605,-0.0013019,1.5197,1.8375,2.6807,2007.1,1516.5,369.76,-11631,-2634.1,-9.2564
30,3.7896e-15,-3.6415e-15,-1.0362e-15,68.769,67.835,70.646,-89.197,-78.714,-43.148,157.97,146.55,113.79,46.251,42.2,24.677,2139.2,1780.9,608.97,-0.23174,-0.23755,0.38346,1.7033,1.802,2.4914,2121.3,1766,603.89,-22642,-17630,5690.7
30,-2.783e-15,-2.3685e-15,1.5543e-15,52.683,54.412,36.701,-66.623,-55.999,-39.42,119.31,110.41,76.121,36.206,34.577,17.391,1310.9,1195.6,302.43,-0.33844,-0.043375,-0.12497,1.6727,1.4917,2.7045,1299.9,1185.6,299.91,-15862,-1770.7,-649.08
30,1.8356e-15,1.5432e-15,-3.1086e-15,71.027,62.961,54.916,-66.431,-70.064,-44.391,137.46,133.03,99.307,39.293,35.491,26.995,1544,1259.6,728.75,0.040251,0.0048148,0.27079,1.6938,1.8041,1.952,1531.1,1249.1,722.67,2411.5,212.56,5260.7
60,3.9672e-15,-3.042e-15,-1.3619e-15,57.316,64.219,51.113,-74.31,-66.443,-35.956,131.63,130.66,87.069,42.951,39.554,19.931,1844.8,1564.5,397.25,-0.32059,-0.012261,0.18061,1.6122,1.6228,2.5994,1829.4,1551.4,393.94,-25084,-749.24,1412.2
60,-3.908e-15,1.0806e-15,2.1612e-15,66.698,63.041,39.33,-66.675,-63.427,-39.015,133.37,126.47,78.344,41.541,35.797,17.307,1725.6,1281.4,299.54,0.049506,-0.00015875,-0.025445,1.5668,1.6999,2.781,1711.3,1270.8,297.05,3504.6,-7.1916,-130.27
60,4.737e-16,2.2501e-15,8.8818e-16,83.565,81.235,51.915,-87.2,-71.058,-47.557,170.77,152.29,99.472,52.161,45.709,22.001,2720.8,2089.3,484.06,0.046545,0.1448,-0.1393,1.4669,1.7255,2.3612,2698.1,2071.9,480.02,6523.3,13656,-1465.1
60,-3.5527e-15,6.5133e-16,2.9606e-16,80.534,73.92,54.698,-82.55,-80.905,-58.243,163.08,154.83,112.94,52.788,47.816,23.706,2786.6,2286.3,561.97,-0.064457,-0.064535,-0.015557,1.4412,1.6587,2.5899,2763.4,2267.3,557.29,-9363.3,-6967,-204.66
60,-2.1316e-15,5.3291e-16,-3.227e-15,81.853,82.995,54.961,-78.372,-65.645,-55.155,160.23,148.64,110.12,48.924,45.893,22.415,2393.5,2106.2,502.42,0.016641,0.21954,0.034344,1.5504,1.6955,2.6255,2373.6,2088.6,498.24,1924.4,20955,381.95
60,-1.236e-15,-1.0066e-15,1.7023e-15,81.519,73.525,51.432,-73.028,-74.03,-43.719,154.55,147.55,95.151,46.791,40.215,20.784,2189.4,1617.3,431.99,0.23735,0.05776,0.44325,1.7713,1.9169,2.8711,2171.1,1603.8,428.39,24012,3709.8,3930.1
60,2.6053e-15,-2.7534e-15,1.0973e-15,62.788,60.841,44.232,-70.726,-64.165,-43.261,133.51,125.01,87.494,42.704,39.274,19.014,1823.7,1542.5,361.54,-0.12312,-0.22726,0.017462,1.5407,1.6122,2.6173,1808.5,1529.6,358.52,-9468.8,-13596,118.54
60,-3.5527e-15,-1.6579e-15,-1.4507e-15,75.567,80.611,49.762,-82.962,-75.226,-50.143,158.53,155.84,99.905,50.376,42.396,22.07,2537.8,1797.4,487.09,-0.11439,0.12112,0.16685,1.5214,1.8991,2.6016,2516.6,1782.4,483.03,-14441,9114.6,1771.2
60,7.1054e-16,-2.3759e-15,5.9212e-17,62.749,63.663,42.347,-59.907,-61.408,-38.68,122.66,125.07,81.027,39.861,36.688,17.478,1588.9,1346,305.48,0.0074863,0.040301,0.072725,1.5147,1.7173,2.6431,1575.7,1334.8,302.94,468.24,1965.3,383.46
60,-7.6975e-16,1.1694e-15,1.9836e-15,65.129,59.955,49.343,-58.146,-59.528,-40.094,123.27,119.48,89.437,40.531,36.888,17.553,1642.8,1360.7,308.11,0.1329,-0.029169,0.18713,1.5654,1.6477,3.0725,1629.1,1349.4,305.54,8738.5,-1445.8,999.44
60,-1.3323e-16,-3.4343e-15,2.9606e-17,58.834,57.721,35.826,-60.82,-61.588,-42.208,119.65,119.31,78.034,39.21,36.841,18.236,1537.5,1357.2,332.57,-0.06228,-0.00922,-0.25522,1.471,1.5454,2.3847,1524.6,1345.9,329.8,-3707.7,-455.26,-1528.6
60,-1.0066e-15,4.737e-16,-6.5133e-16,67.844,55.693,43.178,-61.515,-60.224,-38.474,129.36,115.92,81.651,39.586,33.603,16.689,1567.1,1129.2,278.51,0.00095465,-0.21264,-0.06734,1.526,1.7192,2.9319,1554,1119.8,276.19,58.484,-7967.5,-309.09
60,2.3093e-15,5.4475e-15,1.7764e-15,75.521,80.702,54.07,-74.039,-71.778,-44.127,149.56,152.48,98.197,44.333,42.745,20.853,1965.4,1827.1,434.83,-0.019128,0.21414,0.15371,1.6414,1.7433,2.7843,1949,1811.9,431.2,-1645.9,16516,1376.3
60,-1.9984e-15,2.9014e-15,8.8818e-17,62.383,63.095,40.288,-53.69,-59.328,-37.624,116.07,122.42,77.912,36.416,35.94,16.883,1326.1,1291.7,285.03,0.14667,0.075802,0.057874,1.5722,1.6369,2.6928,1315.1,1280.9,282.66,6994.7,3474.9,275.02
60,2.8422e-15,3.5675e-15,1.0917e-15,74.531,79.206,40.64,-67.257,-61.674,-47.244,141.79,140.88,87.884,43.287,39.834,18.937,1873.8,1586.7,358.59,0.049808,0.13391,-0.24204,1.6461,1.7648,2.515,1858.1,1573.5,355.61,3989.5,8358,-1623.1
60,-3.4343e-15,3.3011e-15,-5.9212e-17,60.592,67.591,46.058,-66.038,-62.706,-42.02,126.63,130.3,88.079,41.785,38.461,18.173,1746,1479.2,330.25,-0.14883,-0.027505,0.29296,1.539,1.6631,2.6552,1731.4,1466.9,327.5,-10723,-1545.3,1736.3
60,-1.1842e-16,-1.1842e-16,6.6983e-16,57.295,60.769,31.209,-60.425,-52.579,-35.203,117.72,113.35,66.412,37.743,33.597,15.96,1424.5,1128.8,254.73,0.014752,0.19229,-0.17314,1.4561,1.6963,2.458,1412.7,1119.4,252.61,783.28,7201.3,-695.13
60,-4.4409e-16,3.4935e-15,-3.2567e-16,61.515,57.775,42.432,-69.179,-81.818,-45.185,130.69,139.59,87.617,41.774,38.022,19.808,1745,1445.7,392.36,-0.088392,-0.42893,-0.00012491,1.5277,1.9257,2.5439,1730.5,1433.7,389.09,-6363,-23284,-0.95864
60,-2.9162e-15,-2.4869e-15,-1.5987e-15,82.984,74.108,43.402,-69.482,-72.82,-51.502,152.47,146.93,94.904,47.636,41.656,20.607,2269.2,1735.2,424.63,0.18756,-0.00031005,-0.22684,1.5548,1.6762,2.9849,2250.3,1720.7,421.09,20022,-22.131,-1960.2
60,1.3027e-15,4.6037e-15,-1.5987e-15,60.187,60.975,42.83,-68.398,-63.612,-42.399,128.59,124.59,85.229,40.595,36.525,18.547,1648,1334.1,343.98,-0.27174,0.18743,0.1214,1.6541,1.6598,2.8103,1634.3,1323,341.11,-17953,9019.2,764.81
60,1.2434e-15,-2.7941e-16,5.9212e-17,80.956,76.727,40.277,-70.182,-68.071,-51.73,151.14,144.8,92.007,44.372,42.877,24.92,1968.9,1838.4,620.99,0.050516,0.15604,-0.14745,1.6594,1.633,1.7945,1952.5,1823.1,615.82,4358.2,12147,-2253.4
60,-2.783e-15,-4.0264e-15,7.8456e-16,63.341,69.52,45.6,-62.531,-63.989,-45.759,125.87,133.51,91.36,40.445,38.782,19.721,1635.8,1504,388.93,-0.091212,0.061068,0.12896,1.4724,1.779,2.8241,1622.2,1491.5,385.69,-5959.5,3517.5,976.78
60,1.3619e-15,-1.2434e-15,8.8818e-17,56.598,67.95,30.38,-68.71,-53.299,-38.912,125.31,121.25,69.291,41.43,35.547,17.309,1716.5,1263.6,299.61,-0.19121,0.18443,-0.22747,1.5609,1.7695,2.2916,1702.2,1253.1,297.11,-13428,8181.2,-1165
60,3.7007e-15,4.4409e-15,1.0362e-15,65.748,58.865,59.225,-56.092,-65.997,-43.835,121.84,124.86,103.06,40.844,39.023,19.64,1668.3,1522.8,385.73,0.16834,-0.094927,0.22603,1.5157,1.6717,3.084,1654.4,1510.1,382.52,11327,-5570.4,1691
60,1.6579e-15,3.908e-15,1.9984e-15,62.902,62.319,40.759,-58.129,-62.184,-42.91,121.03,124.5,83.67,42.553,35.529,19.728,1810.8,1262.3,389.2,0.0698,0.015903,-0.28013,1.3739,1.8028,2.5874,1795.7,1251.8,385.96,5311.3,704.32,-2124.1
60,1.8948e-15,4.9738e-15,-2.3389e-15,64.345,66.214,46.319,-69.082,-78.075,-44.726,133.43,144.29,91.045,42.066,41.956,20.845,1769.6,1760.3,434.51,-0.032266,-0.087606,0.0013148,1.5851,1.686,2.4436,1754.8,1745.6,430.89,-2371.9,-6389.4,11.76
60,-2.6053e-15,1.7764e-16,7.1054e-16,62.542,63.584,41.003,-67.146,-56.987,-39.791,129.69,120.57,80.793,41.413,37.829,18.27,1715,1431.1,333.8,-0.15365,0.10028,0.16174,1.5336,1.5574,2.5714,1700.7,1419.1,331.02,-10776,5361,974.09
60,-2.0724e-15,-4.4409e-16,-1.7764e-16,53.665,63.21,41.112,-55.306,-49.826,-29.318,108.97,113.04,70.43,35.637,33.53,15.269,1270,1124.3,233.14,0.0060856,0.31375,0.2441,1.5203,1.7581,2.7617,1259.4,1114.9,231.19,272,11680,858.07
60,1.3027e-15,-1.0658e-15,-2.5461e-15,72.074,70.914,40.142,-70.836,-65.766,-37.625,142.91,136.68,77.767,45.255,39.833,18.14,2048,1586.6,329.05,0.021606,0.12452,-0.19357,1.5665,1.6833,2.5108,2031,1573.4,326.3,1977.5,7771.6,-1141
60,-4.737e-16,-7.4015e-16,-2.6941e-15,62.345,63.702,42.403,-61.258,-60.466,-43.12,123.6,124.17,85.523,40.121,35.473,17.749,1609.7,1258.4,315.02,-0.044931,-0.039323,0.024469,1.4973,1.8535,2.7899,1596.3,1247.9,312.39,-2865.6,-1733.4,135.1
60,-9.0298e-16,1.4211e-15,1.8652e-15,72.286,68.873,52.2,-69.654,-73.501,-52.474,141.94,142.37,104.67,46.155,42.449,21.678,2130.3,1801.9,469.94,0.078836,-0.051488,0.21001,1.4785,1.6675,2.7722,2112.5,1786.9,466.03,7654.6,-3889.2,2112.8
60,2.7534e-15,-2.5461e-15,-2.5165e-15,65.571,62.731,31.788,-69.478,-62.319,-37.168,135.05,125.05,68.956,41.883,37.32,18.124,1754.2,1392.8,328.46,-0.049692,0.052053,-0.2589,1.5664,1.7692,2.057,1739.6,1381.2,325.73,-3605.5,2671.9,-1522
60,-9.4739e-16,-1.6431e-15,2.8422e-15,58.004,71.608,43.538,-69.906,-63.076,-40.853,127.91,134.68,84.392,42.572,39.784,19.149,1812.4,1582.8,366.68,-0.14294,0.013668,0.21404,1.5089,1.695,2.3997,1797.3,1569.6,363.62,-10892,849.92,1484.2
60,-1.4803e-16,8.8818e-16,4.1448e-15,65.247,58.5,42.448,-77.315,-76.502,-45.201,142.56,135,87.649,39.894,38.385,18.925,1591.5,1473.4,358.17,-0.12915,-0.28802,0.029695,1.6632,1.7449,2.4472,1578.3,1461.2,355.19,-8098.1,-16087,198.78
60,1.2138e-15,2.0724e-15,-7.1054e-16,75.476,60.416,61.752,-60.658,-83.511,-40.324,136.13,143.93,102.08,41.172,39.183,22.579,1695.1,1535.3,509.8,0.099872,-0.36823,0.53564,1.5744,1.9247,2.7426,1681,1522.5,505.55,6883.4,-21876,6088.6
60,-1.5691e-15,2.2501e-15,-5.033e-16,67.316,73.458,65.621,-68.024,-62.72,-39.348,135.34,136.18,104.97,40.312,37.818,21.573,1625,1430.2,465.4,-0.068752,0.037035,0.5705,1.6403,1.7206,3.3374,1611.5,1418.3,461.52,-4447.6,1978.1,5656.5
60,3.5527e-16,-3.1382e-15,-5.181e-16,71.206,68.142,44.366,-66.74,-67.253,-43.6,137.95,135.39,87.966,43.329,36.524,21.27,1877.4,1334,452.41,-0.029619,0.085478,0.078721,1.5416,1.8902,2.0373,1861.8,1322.9,448.64,-2379.3,4112.9,748.06
60,-2.4869e-15,-8.2897e-16,2.5831e-15,52.135,47.866,31.026,-53.647,-50.28,-34.053,105.78,98.146,65.079,33.436,31.703,13.952,1118,1005.1,194.67,0.02599,-0.027102,-0.078033,1.5206,1.5503,2.4862,1108.7,996.71,193.04,959.41,-852.82,-209.3
60,1.6579e-15,6.5133e-16,-2.7386e-16,56.249,51.851,43.038,-56.433,-52.917,-32.512,112.68,104.77,75.551,39.849,31.958,17.249,1588,1021.3,297.52,-0.020991,-0.13506,0.15601,1.3532,1.7172,2.3127,1574.7,1012.8,295.04,-1311.8,-4353,790.61
60,-1.5395e-15,7.1054e-16,-2.9236e-16,67.495,69.704,48.233,-68.708,-62.726,-44.858,136.2,132.43,93.092,44.072,38.311,19.137,1942.3,1467.8,366.21,-0.038105,0.10502,-0.31529,1.5162,1.7194,2.6588,1926.1,1455.5,363.16,-3221.1,5831.8,-2182
60,1.8652e-15,3.6711e-15,4.1448e-16,65.006,56.943,45.728,-60.737,-66.129,-39.313,125.74,123.07,85.041,39.121,36.67,17.496,1530.5,1344.7,306.12,0.02228,-0.15003,-0.039987,1.5195,1.6945,2.7083,1517.7,1333.5,303.57,1317.4,-7305.9,-211.5
60,1.7764e-15,7.6975e-16,-1.1842e-16,66.412,63.804,35.773,-61.094,-63.052,-38.802,127.51,126.86,74.575,40.874,35.995,18.665,1670.7,1295.6,348.37,-0.080342,0.073854,-0.11952,1.4591,1.6872,1.9294,1656.8,1284.8,345.47,-5417.9,3401.3,-767.43
60,3.1826e-15,-1.3619e-15,-2.3685e-16,63.726,68.223,72.599,-67.746,-60.194,-31.748,131.47,128.42,104.35,40.859,36.761,23.43,1669.5,1351.4,548.97,-0.06849,0.17271,1.0975,1.5863,1.7786,3.4472,1655.5,1340.1,544.39,-4613.6,8472.6,13940
60,-2.3685e-16,1.7912e-15,1.3915e-15,67.515,55.733,38.621,-63.017,-69.483,-46.272,130.53,125.22,84.893,42.629,35.271,17.828,1817.2,1244,317.84,0.048739,-0.1847,-0.20599,1.5045,1.8531,2.8809,1802,1233.6,315.19,3728.5,-8002.9,-1152.7
60,5.033e-16,-1.0658e-15,-3.2567e-16,61.246,65.198,37.154,-67.557,-55.833,-39.027,128.8,121.03,76.181,40.22,36.509,17.396,1617.6,1332.9,302.62,-0.20372,0.26152,-0.070938,1.6361,1.824,2.5214,1604.1,1321.8,300.1,-13089,12568,-368.78
60,-1.6875e-15,1.5987e-15,-8.8818e-16,61.845,64.702,41.351,-64.157,-58.739,-39.772,126,123.44,81.123,40.93,38.707,18.741,1675.3,1498.2,351.22,-0.14124,0.1022,-0.16696,1.5748,1.6278,2.4178,1661.3,1485.7,348.3,-9563.9,5852.7,-1085.3
60,-2.1908e-15,1.4211e-15,1.1546e-15,64.229,55.09,43.179,-61.701,-65.207,-44.499,125.93,120.3,87.677,38.861,36.05,18.95,1510.1,1299.6,359.09,-0.025374,-0.13044,0.14381,1.5892,1.6556,2.6243,1497.6,1288.8,356.1,-1470.5,-6034.9,966.39
60,6.5133e-16,7.1054e-16,-8.5857e-16,61.265,61.533,34.645,-57.078,-65.969,-36.402,118.34,127.5,71.047,37.846,36.916,16.616,1432.3,1362.8,276.09,0.10431,0.019966,0.048988,1.5446,1.7811,2.4667,1420.4,1351.5,273.79,5583.7,991.96,221.93
60,7.6975e-16,2.0132e-15,-5.3291e-16,58.972,61.23,40.284,-63.235,-60.523,-43.34,122.21,121.75,83.624,39.464,37.217,17.853,1557.4,1385.1,318.72,-0.11717,0.034725,0.25476,1.4884,1.6494,2.7024,1544.4,1373.6,316.07,-7112,1767.7,1431.5
60,-4.1448e-16,-2.3093e-15,6.5133e-16,68.428,74.704,48.047,-77.019,-65.395,-49.517,145.45,140.1,97.565,48.497,41.297,22.246,2351.9,1705.4,494.87,-0.098352,0.085442,-0.17112,1.4634,1.7885,2.4194,2332.3,1691.2,490.75,-11078,5942.4,-1860.3
