30,2.9328e-15,1.3161e-15,-7.3275e-16,82.92,74.214,62.064,-58.689,-64.701,-51.513,141.61,138.91,113.58,34.683,33.619,24.215,1202.9,1130.2,586.36,0.13106,0.19677,0.52247,2.2943,2.3233,2.8984,1192.9,1120.8,581.47,5399.7,7383.6,7325.9
60,2.8422e-15,-3.7303e-15,1.7023e-15,69.437,69.021,46.88,-65.481,-64.446,-43.163,134.92,133.47,90.042,41.66,39.594,19.496,1735.6,1567.7,380.09,0.061656,0.077254,0.26022,1.5918,1.72,2.8316,1721.1,1554.6,376.93,4402.4,4735.3,1904.3
60,2.4055e-16,2.4869e-15,-1.4359e-15,53.913,57.554,38.223,-60.313,-54.652,-33.758,114.23,112.21,71.981,39.282,30.899,16.51,1543.1,954.73,272.59,-0.0084743,0.18202,0.20165,1.3676,1.8065,2.4832,1530.2,946.77,270.32,-507.27,5302.7,896.21
60,-8.8818e-16,-1.3323e-15,6.9204e-16,59.471,52.506,33.018,-62.491,-59.713,-39.728,121.96,112.22,72.746,36.888,35.528,16.395,1360.7,1262.3,268.79,-0.095339,-0.21488,-0.039706,1.6373,1.6083,2.4708,1349.4,1251.7,266.55,-4725.7,-9516.3,-172.79
60,-6.9574e-16,6.5133e-16,-1.0658e-15,57.167,63.514,42.589,-76.951,-70.802,-38.36,134.12,134.32,80.949,41.628,40.131,19.86,1732.9,1610.5,394.41,-0.31852,-0.21887,0.015406,1.6657,1.6553,2.3451,1718.5,1597.1,391.13,-22691,-13970,119.17
60,1.4507e-15,-2.3685e-16,7.4015e-16,58.265,69.777,48.568,-76.019,-63.632,-44.438,134.28,133.41,93.006,41.36,36.086,19.093,1710.7,1302.2,364.56,-0.32413,0.076651,0.11167,1.653,1.765,2.72,1696.4,1291.4,361.52,-22648,3557,767.62
60,-1.8356e-15,-1.5691e-15,1.5987e-15,65.93,61.843,42.498,-67.75,-73.568,-38.067,133.68,135.41,80.566,42.19,40.265,19.387,1780,1621.2,375.86,0.035451,-0.16854,-0.14415,1.5598,1.6102,2.0203,1765.1,1607.7,372.73,2629,-10864,-1037.3
60,-1.6579e-15,-2.3685e-15,-7.5495e-16,54.802,73.521,38.135,-63.137,-49.631,-36.13,117.94,123.15,74.265,37.458,33.932,17.252,1403.1,1151.4,297.64,-0.23135,0.62166,0.2096,1.621,2.1295,2.6241,1391.4,1141.8,295.16,-12008,23984,1062.9
60,1.1842e-15,7.1054e-16,1.7764e-16,62.975,60.479,38.593,-60.484,-60.644,-39.457,123.46,121.12,78.05,38.536,35.686,16.843,1485,1273.5,283.68,0.0013922,-0.076962,-0.0041277,1.4959,1.7046,2.5033,1472.7,1262.9,281.32,78.68,-3454.1,-19.477
60,-6.2172e-16,4.4409e-16,-1.7764e-15,62.742,68.648,40.421,-61.743,-59.379,-33.549,124.48,128.03,73.97,40.827,39.4,17.568,1666.9,1552.4,308.64,0.10721,0.06115,0.12009,1.5301,1.6377,2.2486,1653,1539.4,306.07,7205.4,3693.5,643.03
60,-1.7171e-15,2.1908e-15,6.0692e-16,65.186,59.666,38.142,-61.59,-65.092,-41.803,126.78,124.76,79.945,39.849,37.543,18.81,1587.9,1409.5,353.83,0.11331,-0.24166,-0.21919,1.6721,1.6336,2.3487,1574.7,1397.8,350.88,7080.6,-12629,-1440.7
60,2.6645e-16,1.3027e-15,1.4026e-15,64.458,64.701,39.254,-66.811,-66.731,-47.355,131.27,131.43,86.609,40.739,38.271,18.788,1659.6,1464.6,353,0.024586,-0.13078,0.01138,1.5579,1.6796,2.4544,1645.8,1452.4,350.05,1641.5,-7239.2,74.533
60,9.4739e-16,4.5889e-15,1.7764e-15,63.257,65.559,49.302,-69.756,-70.457,-44.443,133.01,136.02,93.744,43.757,39.384,19.609,1914.7,1551.1,384.51,-0.15739,-0.16517,0.12833,1.5112,1.8017,2.7391,1898.7,1538.2,381.31,-13022,-9964.2,955.53
60,-2.3685e-15,3.153e-15,-2.4869e-15,84.48,65.994,41.738,-63.114,-76.217,-46.731,147.59,142.21,88.469,46.732,42.517,21.568,2183.9,1807.7,465.16,0.32069,-0.18734,-0.038506,1.6166,1.7142,2.4405,2165.7,1792.6,461.28,32321,-14219,-381.49
60,1.7764e-16,-3.7303e-15,6.5133e-16,60.435,55.762,32.254,-56.632,-57.804,-39.735,117.07,113.57,71.99,37.586,33.385,16.444,1412.7,1114.5,270.4,0.085859,0.00056662,-0.34796,1.5195,1.6793,2.6983,1400.9,1105.2,268.15,4502,20.82,-1527.9
60,-1.7764e-15,-1.1842e-15,3.5527e-16,57.23,61.486,34.724,-55.902,-49.886,-42.1,113.13,111.37,76.824,35.772,33.599,15.892,1279.6,1128.9,252.55,-0.044332,0.35716,-0.1946,1.5482,1.8035,2.6938,1269,1119.5,250.45,-2004,13378,-771.31
60,5.8028e-15,3.7303e-15,8.8818e-17,77.788,73.846,54.695,-77.093,-71.471,-50.963,154.88,145.32,105.66,49.878,43.681,22.038,2487.8,1908.1,485.68,-0.030619,0.036662,0.12995,1.4177,1.6088,2.8673,2467,1892.2,481.63,-3751.9,3017.6,1373.6
60,4.1448e-15,-1.9688e-15,-1.0011e-15,78.65,69.296,44.716,-76.586,-67.118,-45.616,155.24,136.41,90.332,50.245,40.783,20.928,2524.6,1663.3,437.99,-0.028942,-0.031724,0.055849,1.526,1.8007,2.5781,2503.5,1649.4,434.34,-3625.4,-2125.2,505.55
60,-1.7764e-15,1.125e-15,1.7764e-15,62.994,67.911,44.134,-71.815,-63.98,-40.847,134.81,131.89,84.981,44.179,41.17,19.313,1951.8,1694.9,373.01,-0.15981,0.077018,-0.011408,1.6015,1.6126,2.5999,1935.5,1680.8,369.9,-13608,5307.3,-81.158
60,-4.6777e-15,-3.9672e-15,-2.2797e-15,69.101,73.252,45.818,-75.983,-68.423,-35.62,145.08,141.68,81.439,46.909,41.648,19.756,2200.4,1734.5,390.29,-0.11037,0.0029167,0.19463,1.5341,1.7174,2.446,2182.1,1720.1,387.04,-11250,208.08,1482
60,-9.4739e-16,-4.1892e-15,-1.1694e-15,75.72,66.747,42.677,-69.878,-74.482,-47.74,145.6,141.23,90.417,45.108,44.066,19.937,2034.7,1941.8,397.48,0.0098561,-0.21646,-0.15809,1.6585,1.7203,2.6584,2017.7,1925.6,394.17,893.3,-18291,-1237.1
60,1.7764e-15,-1.5987e-15,-3.2567e-16,67.297,74.364,37.652,-65.175,-62.042,-45.305,132.47,136.41,82.957,42.777,39.234,19.113,1829.8,1539.3,365.32,-0.049565,0.14105,0.089118,1.4882,1.7984,2.3639,1814.6,1526.5,362.27,-3831.3,8412.2,614.49
60,-7.9566e-17,2.6645e-15,-9.77e-16,62.828,68.613,49.589,-66.331,-65.163,-37.452,129.16,133.78,87.04,42.007,40.515,18.247,1764.6,1641.4,332.96,0.0056344,0.11668,0.16206,1.5521,1.6237,2.6406,1749.9,1627.8,330.19,412.44,7662.7,972.31
60,-2.4869e-15,-3.5527e-16,3.1382e-15,73.378,81.551,48.267,-75.905,-65.29,-52.58,149.28,146.84,100.85,48.264,43.109,21.973,2329.4,1858.4,482.79,-0.10937,0.16083,-0.089106,1.5063,1.7028,2.687,2310,1842.9,478.77,-12143,12724,-933.47
60,7.4607e-15,1.7764e-16,5.033e-16,74.272,66.738,47.653,-71.903,-67.723,-50.13,146.18,134.46,97.783,45.464,41.448,20.345,2067,1718,413.93,0.045574,-0.11589,-0.059997,1.5858,1.6313,2.9283,2049.8,1703.6,410.48,4229.3,-8149.2,-498.96
60,-4.5889e-16,1.2434e-15,6.8464e-17,72.467,60.1,39.169,-63.863,-64.806,-41.538,136.33,124.91,80.708,43.444,38.422,18.381,1887.4,1476.3,337.87,0.19192,-0.055229,-0.12038,1.5407,1.6954,2.4947,1871.7,1464,335.06,15540,-3093.6,-738.32
60,-1.125e-15,1.7764e-16,1.5987e-15,65.053,65.517,42.369,-63.08,-57.321,-42.986,128.13,122.84,85.355,40.86,34.584,18.805,1669.5,1196.1,353.61,-0.0047423,0.1866,-0.046745,1.5196,1.7975,2.5816,1655.6,1186.1,350.67,-319.46,7622.4,-306.96
60,3.5527e-16,-6.8094e-16,1.0658e-15,63.724,66.081,36.066,-60.869,-55.112,-34.779,124.59,121.19,70.846,40.349,36.375,17.235,1628,1323.1,297.04,-0.062172,0.12525,-0.049177,1.4948,1.7052,2.2611,1614.5,1312.1,294.57,-4033,5953.1,-248.62
60,-1.4507e-15,-2.3685e-15,-3.7007e-16,60.832,65.624,42.058,-57.659,-55.264,-38.723,118.49,120.89,80.781,38.633,37.012,17.058,1492.5,1369.9,290.98,0.029207,0.14364,0.25307,1.4694,1.6188,2.7006,1480.1,1358.5,288.55,1663,7192.2,1240.5
60,6.5133e-16,-8.2897e-16,6.5133e-16,64.713,63.969,49.067,-69.635,-61.049,-43.29,134.35,125.02,92.358,44.865,37.249,18.768,2012.9,1387.5,352.25,-0.11857,0.074924,0.081807,1.4976,1.715,2.9532,1996.1,1375.9,349.31,-10575,3823.9,534.08
60,-5.3291e-16,6.1432e-16,-9.77e-16,67.75,68.763,46.629,-69.06,-60.039,-47.032,136.81,128.8,93.661,44.263,39.436,20.613,1959.2,1555.2,424.88,-0.13241,0.14311,-0.036115,1.56,1.7426,2.5792,1942.9,1542.2,421.34,-11339,8667.4,-312.34
60,1.2434e-15,-4.4409e-15,8.9558e-16,72.387,70.137,47.18,-75.059,-72.544,-44.753,147.45,142.68,91.933,46.477,43.962,19.826,2160.1,1932.6,393.06,-0.088611,0.023938,-0.16721,1.5776,1.599,2.5115,2142.1,1916.5,389.79,-8785.3,2008.5,-1286.8
60,-1.7171e-15,-6.5133e-16,1.1398e-15,64.915,63.063,41.569,-67.04,-64.966,-40.429,131.95,128.03,81.998,41.759,37.024,17.547,1743.8,1370.8,307.9,-0.010584,-0.045948,0.1403,1.5959,1.6741,2.8493,1729.3,1359.3,305.34,-761.1,-2302.8,748.57
60,-9.4739e-16,2.7237e-15,2.424e-15,84.21,80.512,48.925,-68.905,-70.538,-53.915,153.11,151.05,102.84,48.343,44.388,20.589,2337.1,1970.3,423.92,0.24552,0.047988,0.072479,1.575,1.7675,2.6685,2317.6,1953.9,420.39,27393,4144.6,624.72
60,1.5395e-15,8.2897e-16,1.9244e-15,78.437,67.028,54.783,-75.779,-78.213,-51.747,154.22,145.24,106.53,43.784,40.674,29.584,1917,1654.4,875.19,-0.075314,-0.04587,0.19346,1.6511,1.684,1.7542,1901,1640.6,867.89,-6242.5,-3048.1,4946.5
60,6.8094e-16,-1.1842e-16,1.0362e-16,76.583,85.298,49.112,-79.144,-72.116,-52.231,155.73,157.41,101.34,50.591,45.434,22.602,2559.4,2064.3,510.87,-0.036175,0.17858,0.076958,1.4996,1.8254,2.3339,2538.1,2047,506.61,-4625.6,16539,877.54
60,-2.6053e-15,-1.8948e-15,1.1529e-15,75.486,79.88,58.21,-66.998,-71.457,-39.099,142.48,151.34,97.309,43.532,41.774,21.025,1895.1,1745.1,442.06,0.10506,-0.065522,0.65638,1.5686,1.7907,2.9805,1879.3,1730.5,438.37,8558.9,-4716.9,6024.5
60,1.8948e-15,-2.5461e-15,-6.0692e-16,83.172,75.935,52.494,-78.966,-86.039,-52.572,162.14,161.97,105.07,52.068,49.449,24.143,2711,2445.2,582.86,0.10758,-0.19973,0.011768,1.5524,1.5775,2.3458,2688.4,2424.8,578,14997,-23850,163.53
60,5.3291e-16,1.4211e-15,-1.1842e-16,72.561,67.492,48.023,-71.118,-76.603,-48.072,143.68,144.09,96.095,45.429,44.528,21.049,2063.8,1982.7,443.05,-0.023707,-0.26175,-0.18751,1.5924,1.663,2.5953,2046.6,1966.2,439.36,-2194.9,-22821,-1726.8
60,-2.0428e-15,4.737e-16,3.8488e-15,68.893,73.434,42.78,-79.748,-69.255,-40.912,148.64,142.69,83.691,47.959,42.642,20.319,2300,1818.4,412.86,-0.21443,0.088847,0.025061,1.6202,1.729,2.3342,2280.9,1803.2,409.42,-23358,6803.1,207.61
60,-7.1054e-16,2.6201e-15,-1.4359e-15,71.038,78.797,40.148,-76.042,-58.125,-46.324,147.08,136.92,86.472,46.381,40.959,19.343,2151.2,1677.6,374.16,-0.14115,0.45889,-0.23058,1.6054,1.9591,2.5643,2133.2,1663.6,371.04,-13908,31138,-1648
60,1.4211e-15,2.2649e-15,-2.5313e-15,91.901,81.926,53.874,-81.022,-89.831,-55.207,172.92,171.76,109.08,54.23,53.054,23.85,2940.9,2814.8,568.84,0.14816,-0.13749,0.021798,1.6108,1.5965,2.6347,2916.4,2791.3,564.1,23334,-20276,292.05
60,-1.0658e-15,-6.5133e-16,1.1546e-15,67.278,55.283,51.865,-75.114,-75.161,-43.035,142.39,130.44,94.9,46.994,37.314,21.632,2208.4,1392.3,467.96,-0.12187,-0.39315,0.18417,1.4049,1.9817,2.1735,2190,1380.7,464.06,-12491,-20171,1841.1
60,2.0132e-15,6.2172e-16,-1.6283e-15,69.183,60.601,40.501,-66.899,-61.776,-36.009,136.08,122.38,76.51,42.858,38.898,17.49,1836.8,1513,305.91,0.10807,-0.077433,0.29371,1.4936,1.5682,2.6239,1821.5,1500.4,303.36,8401.8,-4500.4,1551.9
60,8.5117e-16,-8.5117e-16,2.5165e-16,71.329,72.8,42.973,-74.025,-71.09,-44.009,145.35,143.89,86.981,49.009,42.204,20.806,2401.9,1781.2,432.9,-0.05219,0.11755,-0.43641,1.5114,1.7637,2.3579,2381.9,1766.4,429.29,-6067,8726.3,-3881.7
60,1.5395e-15,8.8448e-16,1.4063e-15,92.983,92.354,63.368,-66.99,-67.094,-43.655,159.97,159.45,107.02,46.332,43.949,20.342,2146.6,1931.5,413.8,0.36481,0.27377,0.10216,1.9101,1.9784,2.961,2128.8,1915.4,410.35,35831,22950,849.22
60,0,-1.7393e-15,4.885e-16,70.182,75.406,40.526,-82.264,-72.025,-42.153,152.45,147.43,82.679,47.636,41.54,19.978,2269.2,1725.6,399.1,-0.074014,0.10238,0.016162,1.5669,1.8512,2.5212,2250.3,1711.2,395.78,-7900.9,7247.5,127.25
60,7.1054e-16,-2.783e-15,-3.5527e-16,71.869,82.08,64.937,-72.323,-75.094,-44.341,144.19,157.17,109.28,42.392,41.554,21.591,1797.1,1726.8,466.19,-0.097236,0.21146,0.076509,1.8351,1.846,2.8879,1782.1,1712.4,462.3,-7315.2,14984,760.51
60,-2.9606e-16,-2.9606e-16,2.1908e-15,74.489,82.755,53.625,-72.632,-64.507,-52.807,147.12,147.26,106.43,42.174,40.595,25.929,1778.6,1648,672.34,0.058455,0.12919,0.067172,1.8189,1.8465,2.0762,1763.8,1634.3,666.73,4330.1,8535.4,1156.4
60,-2.9606e-15,4.737e-16,-4.8295e-15,72.524,66.793,56.949,-71.895,-64.515,-58.111,144.42,131.31,115.06,41.239,38.021,29.823,1700.7,1445.6,889.42,0.052394,0.069881,-0.20244,1.7127,1.7612,1.7709,1686.5,1433.6,882.01,3628.7,3793.1,-5302.9
60,-1.806e-15,2.7237e-15,8.9928e-16,70.766,67.133,43.078,-75.907,-75.643,-45.449,146.67,142.78,88.527,44.868,40.568,20.134,2013.1,1645.7,405.39,-0.090916,-0.08281,-0.13099,1.6853,1.8304,2.5613,1996.4,1632,402.02,-8109.6,-5459.8,-1055.9
85,5.3291e-16,4.7962e-15,-2.6645e-16,85.692,76.28,61.247,-71.503,-81.625,-41.61,157.19,157.9,102.86,48.266,45.357,21.588,2329.6,2057.3,466.03,0.097136,0.062529,0.22399,1.5575,1.6286,2.7754,2310.2,2040.1,462.14,10786,5761.8,2225.3
85,-1.1842e-15,-4.737e-16,-9.77e-16,71.214,57.719,36.51,-53.568,-62.439,-35.48,124.78,120.16,71.99,36.371,35.003,16.943,1322.9,1225.2,287.07,0.35538,-0.1076,0.1244,1.7992,1.5796,2.5692,1311.9,1215,284.68,16885,-4557.1,597.51
85,2.5461e-15,-1.5099e-15,3.6207e-15,59.972,61.593,38.547,-62.54,-59.582,-50.386,122.51,121.17,88.932,42.109,38.794,17.574,1773.1,1505,308.84,-0.026709,-0.015925,-0.012706,1.4368,1.5513,2.899,1758.4,1492.4,306.26,-1969.3,-918.18,-68.101
85,1.3027e-15,0,-1.3323e-16,63.634,64.448,34.003,-62.195,-64.368,-69.674,125.83,128.82,103.68,39.451,36.037,18.137,1556.4,1298.7,328.97,-0.039649,0.064939,-0.72979,1.5761,1.7697,4.4188,1543.4,1287.8,326.23,-2404.1,3001.2,-4300.1
85,2.7237e-15,1.3323e-15,5.2106e-15,67.963,69.727,46.342,-63.463,-59.112,-44.227,131.43,128.84,90.569,42.112,38.136,25.095,1773.4,1454.4,629.75,0.072009,0.091293,-0.25476,1.5957,1.6515,1.9019,1758.6,1442.3,624.5,5310.6,5000.4,-3975.9
85,1.0658e-15,-1.7023e-16,4.737e-16,60.726,51.852,95.027,-59.955,-67.269,-29.485,120.68,119.12,124.51,38.364,35.674,23.813,1471.8,1272.7,567.04,0.0095162,-0.097042,2.0082,1.4892,1.5827,7.1571,1459.5,1262.1,562.32,530.61,-4350.9,26777
85,-1.1842e-15,1.6875e-15,-2.4721e-15,66.673,73.181,53.455,-78.512,-74.803,-50.193,145.18,147.98,103.65,46.104,42.479,21.718,2125.6,1804.5,471.68,-0.13819,0.023665,-0.2829,1.5628,1.7091,2.6798,2107.8,1789.5,467.75,-13373,1791.4,-2861.9
85,6.3949e-15,1.3027e-15,-5.3291e-16,72.138,70.494,42.332,-75.637,-68.166,-48.774,147.77,138.66,91.105,50.05,39.879,21.317,2505,1590.3,454.41,-0.031922,0.10663,-0.075755,1.4407,1.8469,2.1872,2484.2,1577,450.63,-3952.4,6677.9,-724.66
85,3.079e-15,-8.8448e-16,2.4943e-15,72.36,74.776,39.157,-77.153,-67.67,-50.228,149.51,142.45,89.385,45.123,41.758,20.716,2036.1,1743.7,429.17,-0.017817,0.046131,-0.12126,1.6668,1.7572,2.3331,2019.1,1729.2,425.59,-1616.5,3317.1,-1064.7
85,7.1054e-16,-2.5905e-16,-1.632e-15,65.911,65.137,56.082,-75.695,-67.458,-45.319,141.61,132.6,101.4,41.428,39.433,19.511,1716.3,1555,380.68,-0.20617,-0.021852,0.059041,1.6319,1.603,2.7204,1702,1542,377.5,-14477,-1323.2,433.05
85,-4.3817e-15,2.4869e-15,-1.7171e-15,68.653,71.016,44.079,-87.791,-72.429,-51.541,156.44,143.45,95.62,44.05,39.958,21.043,1940.4,1596.7,442.82,-0.11582,-0.14735,-0.24456,1.6826,1.7487,2.398,1924.3,1583.4,439.13,-9776.7,-9283.5,-2250.5
85,1.5395e-15,1.3323e-15,1.954e-15,75.968,72.323,47.3,-76.417,-70.174,-43.049,152.39,142.5,90.349,48.64,40.589,21.146,2365.9,1647.4,447.17,0.080369,0.023185,0.24253,1.4463,1.8247,2.4383,2346.1,1633.7,443.44,9133.1,1531,2264.7
85,9.4739e-16,-5.5659e-15,-3.9228e-16,70.977,68.068,47.224,-71.353,-67.033,-42.167,142.33,135.1,89.391,45.476,41.285,21.028,2068.1,1704.4,442.16,0.030409,0.057248,0.11333,1.4872,1.6801,2.4093,2050.9,1690.2,438.48,2824.3,3978.1,1040.5
85,5.9212e-16,-2.4277e-15,4.737e-16,64.821,69.604,41.956,-67.304,-68.594,-56.126,132.12,138.2,98.081,42.424,40.558,20.465,1799.8,1644.9,418.83,-0.0091586,-0.044476,-0.25469,1.55,1.6775,2.8114,1784.8,1631.2,415.34,-690.57,-2930.2,-2155.8
85,3.0198e-15,-6.5133e-15,-8.5857e-16,73.373,63.109,46.225,-70.22,-73.98,-45.164,143.59,137.09,91.389,46.022,39.749,20.199,2118,1580,408,0.093842,-0.11566,0.0039289,1.5008,1.6952,2.6764,2100.4,1566.8,404.6,9033.4,-7173,31.975
85,1.7764e-16,-2.7237e-15,3.8488e-16,78.917,73.34,50.466,-76.211,-79.279,-56.674,155.13,152.62,107.14,50.82,46.964,22.86,2582.6,2205.6,522.6,-0.048842,-0.012385,-0.28204,1.4609,1.6329,2.6865,2561.1,2187.3,518.24,-6330.5,-1266.9,-3327.4
85,0,6.5133e-16,7.9196e-16,59.816,63.355,44.943,-62.302,-63.622,-44.206,122.12,126.98,89.15,39.689,39.131,18.013,1575.2,1531.2,324.48,-0.028402,0.063345,0.067892,1.4958,1.5802,2.7853,1562.1,1518.4,321.77,-1753.5,3748.1,391.87
85,5.2403e-15,-3.2567e-15,-2.3537e-15,68.38,69.951,47.633,-75.181,-70.075,-52.832,143.56,140.03,100.47,46.372,42.035,21.371,2150.3,1766.9,456.71,-0.17003,0.0095359,-0.042904,1.4485,1.6602,2.6881,2132.4,1752.2,452.9,-16743,699.43,-413.52
85,-1.1842e-15,1.2286e-15,3.3751e-15,73.033,71.129,49.442,-79.89,-76.431,-45.396,152.92,147.56,94.838,50.093,44.025,21.099,2509.4,1938.2,445.18,-0.028478,-0.046591,-0.039534,1.4822,1.6404,2.7025,2488.4,1922.1,441.47,-3535.1,-3926.1,-366.72
85,1.5858e-15,1.4211e-15,2.9995e-15,72.655,68.01,47.994,-67.327,-69.808,-57.366,139.98,137.82,105.36,45.779,42.488,21.077,2095.7,1805.2,444.25,0.03666,0.059346,-0.13036,1.5215,1.6807,2.7499,2078.2,1790.2,440.55,3473.3,4495,-1205.4
85,-3.6119e-15,3.0716e-16,9.1778e-16,72.382,66.609,42.307,-62.507,-65.496,-49.807,134.89,132.11,92.114,42.883,41.642,18.668,1838.9,1734.1,348.49,0.025883,-0.058141,-0.11625,1.5095,1.6055,2.882,1823.6,1719.6,345.59,2015.6,-4146,-746.83
85,1.5395e-15,-5.8472e-16,-2.9606e-16,77.202,68.439,44.29,-69.054,-77.677,-44.358,146.26,146.12,88.648,45.789,42.858,20.343,2096.6,1836.8,413.83,0.17926,-0.14102,0.064548,1.575,1.7063,2.5275,2079.1,1821.5,410.38,16995,-10963,536.61
85,5.4771e-16,3.7896e-15,-1.806e-15,61.033,74.728,47.821,-77.592,-64.352,-40.116,138.62,139.08,87.937,44.179,41.904,19.785,1951.8,1755.9,391.46,-0.3851,0.14711,-0.017802,1.7009,1.6198,2.5434,1935.5,1741.3,388.2,-32793,10689,-136.16
85,-1.0066e-15,-3.6711e-15,-1.0362e-15,60.894,65.107,41.437,-65.707,-60.743,-42.102,126.6,125.85,83.539,41.372,39.351,19.977,1711.6,1548.5,399.06,-0.083007,0.098827,0.064413,1.4543,1.6747,2.4071,1697.4,1535.6,395.74,-5804.7,5946.8,507.09
85,-2.6053e-15,-2.3685e-16,8.8818e-17,76.465,69.552,43.167,-71.646,-67.828,-48.384,148.11,137.38,91.551,46.504,41.215,21.128,2162.6,1698.7,446.38,0.058771,0.025973,-0.20892,1.6127,1.6665,2.6263,2144.6,1684.5,442.66,5836.8,1795.7,-1945.7
