30,2.9328e-15,1.3161e-15,-7.3275e-16,82.92,74.214,62.064,-58.689,-64.701,-51.513,141.61,138.91,113.58,34.683,33.619,24.215,1202.9,1130.2,586.36,0.13106,0.19677,0.52247,2.2943,2.3233,2.8984,1192.9,1120.8,581.47,5399.7,7383.6,7325.9
85,2.4869e-15,2.9606e-15,2.3537e-15,65.899,69.873,45.653,-83.791,-71.174,-47.113,149.69,141.05,92.766,44.835,42.989,20.402,2010.2,1848.1,416.24,-0.46346,-0.17645,-0.21745,1.8307,1.6397,2.593,1993.5,1832.7,412.77,-41250,-13844,-1823.5
85,2.3093e-15,1.5691e-15,7.1054e-16,55.915,58.983,43.988,-62.544,-55.199,-37.789,118.46,114.18,81.777,39.063,35.753,17.056,1525.9,1278.3,290.91,-0.071491,0.033854,0.12023,1.493,1.5486,2.8169,1513.2,1267.7,288.49,-4208.2,1528,589.11
85,1.4211e-15,3.6711e-15,-5.3291e-16,81.2,77.262,45.092,-73.639,-70.389,-53.044,154.84,147.65,98.135,48.224,44.281,20.29,2325.5,1960.8,411.69,0.019059,0.051949,-0.060142,1.5714,1.6846,2.7287,2306.2,1944.5,408.26,2110.7,4454.3,-496.11
85,2.5461e-15,5.9212e-17,-4.2929e-16,58.9,50.274,36.853,-64.991,-65.987,-38.361,123.89,116.26,75.214,42.781,34.927,17.916,1830.2,1219.9,320.97,-0.1494,-0.42326,-0.078336,1.4058,1.9044,2.3861,1815,1209.7,318.29,-11552,-17809,-444.84
85,-3.5527e-15,-2.5165e-16,6.7354e-16,70.051,58.694,46.077,-71.153,-72.746,-48.202,141.2,131.44,94.279,45.284,40.405,19.578,2050.7,1632.6,383.3,0.048531,-0.26767,-0.13783,1.5473,1.7261,3.0061,2033.6,1619,380.11,4450.5,-17436,-1021.4
85,3.1382e-15,9.4739e-16,-5.6991e-16,73.257,68.992,50.294,-70,-70.012,-44.293,143.26,139,94.587,44.63,44.235,20.428,1991.8,1956.8,417.28,-0.0050491,-0.034659,0.027606,1.5976,1.5472,2.5052,1975.2,1940.5,413.81,-443.25,-2962.6,232.39
85,1.8356e-15,1.1842e-16,-2.7608e-15,85.205,69.132,52.151,-75.809,-80.587,-51.397,161.01,149.72,103.55,50.666,44.753,21.694,2567,2002.8,470.63,0.15155,-0.10044,0.044197,1.5776,1.709,2.668,2545.6,1986.1,466.71,19465,-8890.7,445.62
85,7.6975e-16,1.9688e-15,1.7468e-15,71.689,67.29,42.277,-74.182,-63.243,-42.577,145.87,130.53,84.854,43.199,39.921,18.653,1866.2,1593.6,347.94,-0.25678,0.0069967,-0.12348,1.6037,1.6396,2.645,1850.6,1580.4,345.04,-20443,439.58,-791.39
85,3.7303e-15,-4.8998e-15,-1.2064e-15,77.917,81.088,56.637,-73.056,-64.247,-44.578,150.97,145.33,101.21,48.681,44.113,21.515,2369.8,1945.9,462.91,0.049805,0.29269,0.13844,1.4655,1.7377,2.6523,2350.1,1929.7,459.05,5674.1,24811,1361.6
85,3.8488e-15,-3.7081e-15,-3.1678e-15,63.516,64.368,41.448,-75.91,-67.954,-47.338,139.43,132.32,88.786,46.909,40.627,20.086,2200.4,1650.5,403.45,-0.20197,-0.053789,-0.10347,1.4848,1.6756,2.2495,2182.1,1636.8,400.09,-20587,-3561.8,-828.07
85,-6.5725e-15,6.5133e-16,-1.0954e-15,72.324,77.377,57.062,-79.268,-78.825,-42.504,151.59,156.2,99.565,49.322,46.26,21.336,2432.7,2140,455.23,-0.052889,0.079401,0.29037,1.4647,1.6216,2.8748,2412.4,2122.2,451.44,-6266.6,7762.3,2785.2
85,1.6283e-15,1.6579e-15,1.7468e-15,76.186,77.12,43.356,-75.054,-68.091,-49.715,151.24,145.21,93.071,47.48,41.596,19.995,2254.4,1730.2,399.82,-0.045346,0.22834,-0.185,1.5375,1.7507,2.7433,2235.6,1715.8,396.49,-4793.1,16229,-1460.5
85,6.5133e-16,1.4803e-15,1.4803e-17,62.183,59.8,36.768,-58.609,-59.089,-34.422,120.79,118.89,71.191,37.84,36.196,15.668,1431.9,1310.2,245.49,-0.016819,-0.074734,0.19806,1.6237,1.7096,2.697,1419.9,1299.2,243.45,-899.94,-3499.9,752.32
85,-2.3685e-16,-3.9672e-15,5.7917e-16,55.595,61.879,43.787,-63.124,-57.675,-42.355,118.72,119.55,86.142,37.999,37.319,17.125,1443.9,1392.7,293.28,-0.16229,0.062424,-0.11565,1.5789,1.698,3.077,1431.9,1381.1,290.83,-8793.3,3204.1,-573.61
85,1.3027e-15,-6.5133e-16,-5.0515e-16,61.06,57.853,39.205,-67.911,-60.696,-35.603,128.97,118.55,74.808,38.909,34.246,17.572,1513.9,1172.8,308.76,-0.027689,0.011448,0.10716,1.4906,1.8278,2.37,1501.3,1163,306.19,-1610.7,454.02,574.11
85,-3.6711e-15,-1.954e-15,1.4803e-17,65.31,72.004,44.331,-76.108,-69.016,-53.399,141.42,141.02,97.73,46.866,42.264,20.895,2196.4,1786.2,436.62,-0.11524,0.075869,-0.24981,1.4444,1.5837,2.6245,2178.1,1771.4,432.98,-11714,5656.2,-2250.7
85,-8.8818e-16,-8.8818e-16,-5.033e-16,61.164,56.713,33.107,-50.322,-50.595,-37.465,111.49,107.31,70.572,38.236,33.743,16.166,1462,1138.6,261.33,0.20578,0.11361,0.037076,1.4585,1.6257,2.4018,1449.8,1129.1,259.15,11359,4310.5,154.68
85,-1.3619e-15,-4.737e-16,6.8094e-16,82.52,76.89,55.936,-76.432,-73.764,-47.12,158.95,150.65,103.06,45.771,41.188,25.266,2095,1696.5,638.35,0.10746,-0.031027,-0.14277,1.8283,2.0155,1.9374,2077.6,1682.3,633.03,10176,-2141,-2273.9
85,-9.77e-16,-3.079e-15,-1.3323e-15,69.099,72.828,43.878,-65.627,-57.417,-50.011,134.73,130.24,93.889,42.241,38.921,19.105,1784.3,1514.8,364.99,-0.00030549,0.21196,0.017214,1.5779,1.7131,2.7576,1769.4,1502.2,361.95,-22.738,12341,118.53
85,-1.0658e-15,-2.746e-15,5.9212e-16,75.4,73.565,50.901,-71.493,-60.146,-36.575,146.89,133.71,87.476,43.676,39.327,20.089,1907.6,1546.6,403.58,0.095327,0.13396,-0.064279,1.6288,1.7841,2.2305,1891.7,1533.7,400.22,7843.4,8045.9,-514.66
85,1.3027e-15,3.8488e-15,-9.3259e-16,77.71,71.141,42.33,-69.529,-71.118,-52.085,147.24,142.26,94.415,46.225,42.519,20.563,2136.7,1807.8,422.85,0.15004,0.080525,-0.012551,1.5973,1.673,2.3585,2118.9,1792.8,419.32,14634,6112.4,-107.77
85,-2.1316e-15,1.2434e-15,6.3098e-16,77.862,77.742,47.249,-58.267,-63.961,-41.69,136.13,141.7,88.939,42.638,41.99,18.692,1818,1763.1,349.38,0.30353,0.026771,-0.075428,1.7073,1.6217,2.8187,1802.9,1748.4,346.46,23236,1957.2,-486.43
85,1.5802e-15,2.3093e-15,1.1842e-16,66.434,56.075,41.646,-69.684,-67.15,-41.691,136.12,123.22,83.337,43.856,37.642,18.211,1923.3,1416.9,331.64,-0.11044,-0.29797,-0.030086,1.5315,1.7731,2.514,1907.3,1405.1,328.87,-9199.1,-15694,-179.43
85,2.9606e-16,-1.6579e-15,1.7468e-15,69.802,62.416,41.887,-59.62,-61.617,-36.88,129.42,124.03,78.768,39.307,38.122,17.34,1545,1453.3,300.67,0.19205,-0.050027,0.17357,1.6289,1.6295,2.8207,1532.2,1441.2,298.16,11518,-2737,893.64
85,1.5025e-15,-1.7764e-15,-1.4507e-15,63.949,58.988,39.517,-61.415,-61.499,-35.239,125.36,120.49,74.756,39.463,35.434,16.55,1557.4,1255.6,273.9,0.13072,0.024366,-0.063522,1.587,1.8109,2.5133,1544.4,1245.1,271.62,7933.5,1070.5,-284.36
85,1.3619e-15,-8.2897e-16,-2.6645e-16,57.487,58.971,44.069,-66.329,-58.528,-37.248,123.82,117.5,81.318,37.003,36.771,16.341,1369.2,1352.1,267.03,-0.063453,-0.026222,0.14906,1.5775,1.608,2.9837,1357.8,1340.8,264.8,-3174.7,-1287.4,642.29
85,-2.0502e-15,3.1974e-15,5.5067e-15,76.343,75.666,48.325,-75.622,-70.593,-41.983,151.96,146.26,90.308,49.172,38.018,21.206,2417.9,1445.4,449.68,-0.015794,0.085934,-0.027978,1.4391,1.9462,2.2699,2397.7,1433.3,445.93,-1854.3,4663.3,-263.46
85,1.6579e-15,6.6317e-15,-3.2641e-15,76.864,70.549,51.746,-64.981,-73.131,-46.215,141.85,143.68,97.962,45.376,42.064,20.827,2058.9,1769.4,433.78,0.21028,-0.099667,-0.11466,1.578,1.6983,2.5659,2041.8,1754.6,430.16,19401,-7325.2,-1022.9
85,-2.9606e-16,-1.3027e-15,1.3767e-15,62.573,62.8,34.823,-64.93,-63.283,-39.592,127.5,126.08,74.415,40.716,36.765,18.044,1657.8,1351.6,325.6,-0.088108,0.0064487,-0.10507,1.5236,1.7008,2.3574,1644,1340.4,322.89,-5873.1,316.45,-609.63
85,-1.3027e-15,6.5133e-16,7.9936e-16,78.02,59.358,61.475,-60.634,-75.167,-40.149,138.65,134.53,101.62,39.046,36.424,27.628,1524.6,1326.7,763.31,0.07244,-0.19287,0.44751,1.6363,1.8919,2.0561,1511.9,1315.7,756.95,4258.6,-9203.9,9319.7
85,-3.7303e-15,4.4233e-15,-6.5133e-16,65.527,63.624,40.008,-77.573,-69.787,-42.09,143.1,133.41,82.098,44.621,41.903,19,1991,1755.8,361,-0.12193,-0.11037,-0.13825,1.5363,1.5935,2.4511,1974.4,1741.2,357.99,-10697,-8019.3,-936.42
85,-1.2138e-15,8.2897e-16,2.5165e-16,76.415,76.416,55.635,-77.296,-68.303,-51.508,153.71,144.72,107.14,48.21,45.296,21.068,2324.2,2051.7,443.87,-0.051564,0.079886,0.13613,1.5677,1.6612,2.8287,2304.8,2034.6,440.18,-5705.6,7331.5,1257.2
85,5.9212e-17,7.1054e-16,-1.4803e-16,67.467,69.882,35.877,-59.572,-63.631,-45.426,127.04,133.51,81.303,37.38,36.313,16.949,1397.2,1318.6,287.26,0.086666,0.020752,-0.11657,1.629,1.8543,2.6905,1385.6,1307.6,284.87,4470,981.25,-560.45
85,-7.6975e-16,-1.6875e-15,-8.8818e-16,74.089,71.138,52.124,-72.538,-70.799,-51.192,146.63,141.94,103.32,48.11,46.029,22.095,2314.6,2118.7,488.18,-0.064558,0.074356,0.13126,1.4872,1.5642,2.7247,2295.3,2101,484.12,-7099,7161,1398.1
85,-2.9606e-16,2.1094e-15,2.0132e-15,59.493,55.644,34.37,-65.488,-65.172,-37.851,124.98,120.82,72.221,39.305,35.876,17.11,1544.9,1287.1,292.75,-0.13665,-0.16213,-0.067653,1.53,1.7584,2.3657,1532,1276.4,290.31,-8194.4,-7393.3,-334.64
85,-4.737e-15,-3.1826e-16,-3.4639e-15,85.311,71.663,43.396,-72.67,-76.411,-54.333,157.98,148.07,97.729,50.305,43.026,22.016,2530.5,1851.2,484.72,0.17111,-0.063396,-0.26913,1.5595,1.772,2.6828,2509.5,1835.8,480.68,21510,-4986.5,-2836.3
85,-1.2731e-15,3.3159e-15,1.2138e-15,67.806,61.309,55.216,-72.092,-76.063,-44.314,139.9,137.37,99.53,43.492,40.487,20.09,1891.6,1639.2,403.59,-0.0011253,-0.15522,0.37371,1.5524,1.6162,3.2033,1875.8,1625.5,400.23,-91.421,-10173,2992.3
85,-9.1038e-16,1.3027e-15,1.1287e-16,64.308,67.924,39.651,-69.337,-59.352,-42.437,133.65,127.28,82.089,41.921,38.899,18.473,1757.4,1513.1,341.25,-0.099916,0.12717,-0.0020257,1.57,1.6113,2.7309,1742.7,1500.5,338.41,-7269,7391.8,-12.611
85,-1.7764e-16,-3.3751e-15,-1.3027e-15,63.894,71.392,44.958,-78.143,-64.539,-42.366,142.04,135.93,87.324,48.106,40.216,20.24,2314.2,1617.3,409.64,-0.28133,-0.013851,-0.068713,1.5033,1.6958,2.3263,2294.9,1603.8,406.23,-30930,-889.67,-562.6
85,1.7764e-16,-2.0724e-16,-1.3027e-15,54.533,56.896,40.471,-65.405,-55.125,-40.849,119.94,112.02,81.32,38.457,35.047,16.65,1478.9,1228.3,277.22,-0.091162,0.068949,-0.21414,1.4814,1.601,2.5271,1466.6,1218,274.91,-5120.2,2931,-976.07
85,-3.2567e-16,-3.0198e-15,4.922e-16,71.463,70.411,45.271,-80.124,-76.676,-49.443,151.59,147.09,94.714,49.749,45.082,22.079,2475,2032.4,487.48,-0.183,-0.071065,-0.073452,1.5693,1.6337,2.6099,2454.3,2015.4,483.42,-22251,-6429.9,-780.71
85,-1.4211e-15,-5.9212e-16,7.7716e-16,63.226,58.245,38.937,-70.845,-65.428,-42.983,134.07,123.67,81.92,41.368,39.105,18.133,1711.4,1529.2,328.82,-0.14028,-0.15251,0.044089,1.6525,1.6652,2.7879,1697.1,1516.5,326.08,-9807.3,-9006.5,259.6
85,0,1.3027e-15,-6.1432e-16,78.179,78.818,55.786,-77.026,-75.456,-47.731,155.2,154.27,103.52,47.283,42.301,21.898,2235.7,1789.4,479.52,0.14295,-0.06003,0.033956,1.5668,1.7527,2.6208,2217,1774.5,475.52,14923,-4487.3,352.11
85,3.784e-15,7.6975e-16,8.8818e-16,63.535,58.494,61.171,-62.079,-63.017,-30.993,125.61,121.51,92.164,41.172,35.24,18.006,1695.1,1241.8,324.23,-0.046607,-0.10022,0.7666,1.4978,1.7235,3.7534,1681,1231.5,321.53,-3212.1,-4331.2,4419.7
85,2.5017e-15,-1.4803e-15,-5.9212e-16,61.996,61.314,40.129,-59.633,-59.975,-28.178,121.63,121.29,68.307,37.086,35.466,16.023,1375.4,1257.8,256.73,0.082175,0.013345,0.34249,1.5978,1.7656,2.6848,1363.9,1247.3,254.59,4139.2,587.87,1391.3
85,-1.4211e-15,4.737e-16,8.8818e-16,58.952,59.519,37.308,-63.15,-61.905,-39.808,122.1,121.42,77.116,42.363,37.659,19.114,1794.6,1418.2,365.35,-0.086336,-0.0020079,-0.25467,1.3872,1.6243,2.3499,1779.6,1406.4,362.31,-6481.7,-105.9,-1756.3
85,8.2897e-16,1.4803e-15,-1.7097e-15,66.785,53.412,42.678,-64.221,-57.603,-37.821,131.01,111.01,80.499,40.426,33.915,17.256,1634.3,1150.2,297.77,0.00031941,-0.14121,0.16284,1.4148,1.7105,2.6342,1620.7,1140.6,295.29,20.84,-5439.6,826.3
85,-2.4869e-15,-1.3156e-15,-1.9984e-15,75.147,74.479,49.172,-74.12,-71.676,-50.824,149.27,146.15,99.996,48.383,43.256,21.599,2340.9,1871,466.53,-0.033626,0.030313,-0.2055,1.5039,1.7848,2.7651,2321.4,1855.5,462.64,-3760.9,2422.7,-2044.9
85,-6.2172e-16,-1.7764e-16,1.9688e-15,79.581,69.89,45.563,-69.891,-75.615,-51.7,149.47,145.5,97.263,47.91,43.903,20.867,2295.3,1927.5,435.43,0.12785,-0.14091,-0.071422,1.5499,1.7235,2.4141,2276.2,1911.4,431.8,13884,-11776,-640.85
85,-6.3357e-15,1.806e-15,2.0132e-15,78.292,72.977,39.851,-70.204,-63.276,-45.797,148.5,136.25,85.648,44.283,37.91,25.461,1961,1437.2,648.25,0.050413,0.11971,-0.12975,1.5649,1.8129,1.6213,1944.7,1425.2,642.85,4323.3,6441,-2114.7
85,2.1908e-15,7.3719e-15,-1.769e-15,71.069,71.262,44.104,-71.946,-71.74,-46.456,143.01,143,90.56,43.385,40.525,19.753,1882.2,1642.3,390.2,-0.17494,0.044944,-0.029114,1.6015,1.7998,2.5693,1866.5,1628.6,386.95,-14107,2953.9,-221.6
85,7.8456e-16,-9.77e-16,-2.5165e-16,66.231,68.202,42.596,-69.672,-65.327,-41.471,135.9,133.53,84.067,42.537,39.373,18.95,1809.4,1550.3,359.12,-0.15201,0.076094,0.13605,1.4438,1.5639,2.4104,1794.3,1537.4,356.12,-11554,4586.8,914.29
85,1.7764e-16,-5.8472e-16,-1.1842e-16,66.334,67.417,57.7,-76.346,-66,-36.439,142.68,133.42,94.138,43.207,37.846,22.543,1866.9,1432.3,508.19,0.0063582,0.097723,0.63214,1.57,1.8751,2.4168,1851.3,1420.4,503.95,506.47,5231.3,7151.5
85,-2.9606e-17,0,-8.5857e-16,77.61,69.102,52.762,-73.48,-71.646,-40.496,151.09,140.75,93.257,45.486,41.961,19.914,2069,1760.7,396.56,0.051018,-0.022564,-0.0021762,1.5596,1.6178,2.5365,2051.8,1746.1,393.25,4741.5,-1646.3,-16.971
85,2.8422e-15,-2.9014e-15,1.3027e-15,82.77,75,45.504,-72.747,-66.875,-49.674,155.52,141.88,95.178,50.285,44.559,21.789,2528.6,1985.5,474.76,0.16974,0.11902,-0.14998,1.4684,1.6512,2.4168,2507.5,1969,470.8,21313,10399,-1532.1
85,-5.9212e-16,-2.5757e-15,-1.9244e-15,73.945,76.145,44.248,-68.222,-68.803,-41.33,142.17,144.95,85.578,45.828,42.216,19.436,2100.2,1782.2,377.76,-0.03117,0.20183,-0.009863,1.4906,1.7566,2.2979,2082.7,1767.3,374.61,-2962.6,14995,-71.513
85,-1.3619e-15,3.9968e-16,1.7171e-15,61.989,52.194,33.324,-58.586,-52.809,-30.841,120.58,105,64.165,39.383,32.195,15.428,1551,1036.5,238.04,0.14773,0.059169,0.068404,1.4498,1.6486,2.5467,1538.1,1027.9,236.05,8911.8,1949.9,248.08
85,-7.1054e-16,5.9212e-16,-1.6875e-15,65.739,54.9,34.639,-63.133,-64.991,-38.488,128.87,119.89,73.127,38.92,35.408,18.69,1514.7,1253.8,349.3,0.06934,-0.21069,-0.063706,1.6003,1.7674,2.1454,1502.1,1243.3,346.39,4036.8,-9236.7,-410.71
85,-2.6645e-15,-2.8422e-15,3.1678e-15,62.877,66.403,47.495,-82.428,-75.26,-48.185,145.31,141.66,95.68,46.295,44.361,20.937,2143.2,1967.9,438.35,-0.27784,-0.024009,-0.070635,1.5578,1.6254,2.744,2125.4,1951.5,434.69,-27224,-2069.8,-640.17
85,1.4507e-15,3.0198e-15,-1.6579e-15,60.713,60.946,40.063,-63.762,-58.047,-37.729,124.47,118.99,77.793,38.964,36.14,16.222,1518.2,1306.1,263.16,-0.052268,0.14277,0.36196,1.5232,1.6076,2.9342,1505.6,1295.2,260.96,-3053.4,6655.5,1525.9
85,-4.1448e-16,5.181e-16,9.6219e-16,67.905,55.457,43.503,-66.168,-66.912,-46.149,134.07,122.37,89.652,41.694,38.582,18.206,1738.4,1488.6,331.47,-0.065137,-0.2009,0.020632,1.5768,1.667,2.8374,1723.9,1476.2,328.7,-4662.3,-11394,122.95
85,4.1448e-16,3.3751e-15,2.683e-16,63.176,64.455,36.797,-72.622,-61.795,-40.512,135.8,126.25,77.309,44.347,39.637,18.693,1966.6,1571.1,349.44,-0.16325,-0.0054281,-0.1901,1.4927,1.6412,2.3975,1950.2,1558,346.53,-14060,-333.8,-1226.3
85,1.3841e-15,-6.8686e-15,2.4869e-15,58.589,64.521,33.964,-61.844,-59.263,-43.584,120.43,123.78,77.547,40.021,34.804,16.643,1601.7,1211.3,276.99,-0.076845,0.15375,-0.14045,1.5308,1.8806,2.764,1588.3,1201.2,274.68,-4864.2,6401.1,-639.38
85,-1.5395e-15,-1.3323e-15,-2.0576e-15,64.008,61.032,36.435,-60.28,-57.408,-41.117,124.29,118.44,77.551,40.396,34.506,18.36,1631.9,1190.7,337.1,0.14026,0.021962,-0.29764,1.4627,1.7583,2.6121,1618.3,1180.8,334.29,9130.9,891.06,-1819.2
85,-2.6053e-15,2.783e-15,-2.8718e-15,83.02,82.326,52.73,-79.227,-77.622,-51.241,162.25,159.95,103.97,51.631,47.163,23.168,2665.8,2224.3,536.77,0.13305,0.18071,0.15718,1.4612,1.7165,2.414,2643.6,2205.8,532.3,18085,18721,1930.4
85,2.3685e-16,2.7237e-15,8.8818e-17,70.969,72.312,44.094,-62.825,-65.822,-47.041,133.79,138.13,91.135,44.262,41.63,20.378,1959.1,1733.1,415.25,0.18009,0.08842,0.05281,1.5379,1.6911,2.6889,1942.8,1718.6,411.79,15422,6299.7,441.29
85,-2.7682e-15,1.5395e-15,8.6967e-16,57.957,56.561,33.886,-63.817,-60.991,-35.601,121.77,117.55,69.487,39.355,34.416,16.361,1548.8,1184.5,267.67,-0.08322,-0.087331,-0.22859,1.5181,1.7791,2.5005,1535.9,1174.6,265.44,-5009.2,-3515.7,-988.55
85,4.2633e-15,-2.3685e-15,2.1057e-15,67.213,65.921,48.6,-68.609,-64.693,-38.257,135.82,130.61,86.857,42.652,40.014,18.901,1819.2,1601.1,357.26,-0.034099,0.02211,-0.20078,1.5428,1.5912,2.4351,1804,1587.8,354.28,-2612.8,1398.9,-1338.9
85,-5.5067e-15,5.033e-16,-1.4803e-16,55.39,69.104,44.112,-59.946,-57.881,-40.37,115.34,126.98,84.483,39.873,36.244,18.882,1589.8,1313.7,356.51,-0.10331,0.1324,-0.017094,1.4292,1.7644,2.6535,1576.6,1302.7,353.54,-6467.1,6225.1,-113.63
85,-2.3093e-15,3.1086e-15,-1.1842e-16,56.196,61.39,34.224,-71.648,-54.683,-40.179,127.84,116.07,74.403,40.203,36.229,16.257,1616.3,1312.5,264.3,-0.21588,0.099639,0.013542,1.5578,1.6015,2.754,1602.8,1301.6,262.1,-13852,4678.7,57.463
85,2.8126e-16,-1.0658e-15,-5.9952e-16,72.619,58.937,47.717,-67.214,-59.122,-43.968,139.83,118.06,91.685,41.965,34.075,18.194,1761.1,1161.1,331.02,-0.0096898,-0.0013501,-0.028558,1.5443,1.8167,3.0159,1746.4,1151.4,328.26,-707.19,-52.748,-169.85
85,8.8818e-16,-2.4869e-15,3.2215e-15,72.82,67.197,51.681,-63.665,-59.889,-43.586,136.49,127.09,95.267,40.116,38.317,18.672,1609.3,1468.2,348.64,0.1643,0.048878,0.24452,1.6568,1.4847,2.9549,1595.9,1456,345.73,10475,2715.4,1571.9
85,7.1054e-16,3.8488e-16,-1.4803e-16,67.79,74.067,43.927,-69.669,-54.101,-40.337,137.46,128.17,84.265,47.794,39.322,19.76,2284.3,1546.2,390.47,-0.092213,0.32733,0.12704,1.3769,1.7729,2.3732,2265.3,1533.3,387.22,-9942,19653,968.03
85,-4.0264e-15,-2.1316e-15,2.2982e-15,59.572,56.633,32.53,-60.574,-65.003,-37.638,120.15,121.64,70.167,37.912,35.507,17.049,1437.3,1260.8,290.66,-0.075084,-0.23283,-0.11282,1.4463,1.7627,2.2987,1425.4,1250.3,288.24,-4040.5,-10293,-552.07
85,-3.5527e-16,-3.5527e-16,-7.4015e-18,70.296,59.423,40.783,-70.468,-66.947,-38.535,140.76,126.37,79.318,42.463,38.272,17.471,1803.1,1464.8,305.23,-0.099488,-0.16097,-0.021723,1.6169,1.7071,2.7709,1788,1452.6,302.69,-7522.1,-8911.3,-114.4
